name,role,company,domain,category,notes,priority
Julie Bornstein,Founder & CEO,Daydream,daydream.ing,consumer-shopping,AI-powered chat-based shopping agent for fashion ($50M seed),1
Lisa Yamner Green,Co-Founder & Chief Commercial Officer,Daydream,daydream.ing,consumer-shopping,,2
Matt Fisher,Chief Technology Officer,Daydream,daydream.ing,consumer-shopping,,3
Dan Cary,Chief Product Officer,Daydream,daydream.ing,consumer-shopping,,4
Richard Kim,Chief Strategy Officer,Daydream,daydream.ing,consumer-shopping,,5
Phoebe Gates,Co-Founder & CEO,Phia,phia.com,consumer-shopping,AI shopping assistant finding best prices ($35M Series A),1
Sophia Kianni,Co-Founder & CEO,Phia,phia.com,consumer-shopping,,2
Carter Cote,Chief Product Officer,Phia,phia.com,consumer-shopping,,3
LJ Northington,Co-Founder & CEO,Aesthetic,myaesthetic.ai,consumer-shopping,FindGPT AI fashion discovery platform,1
Zach Hudson,Co-Founder & CEO,Onton,onton.com,consumer-shopping,AI product discovery engine for home/furniture (~$10M raised),1
Alexander Gunnarson,Co-Founder & CTO,Onton,onton.com,consumer-shopping,,2
Jenny Wang,Co-Founder & CEO,Alta,alta.ai,consumer-shopping,AI personal stylist and shopping companion ($11M seed),1
Tom Hoffen,Co-Founder & CTO,Alta,alta.ai,consumer-shopping,,2
Mor Shabtai,Co-Founder & COO,Alta,alta.ai,consumer-shopping,,3
Sam Atkinson,Co-Founder & CEO,Swap,swap.com,consumer-shopping,E-commerce operating system for brands ($40M Series B),1
Zach Bailet,Co-Founder & COO,Swap,swap.com,consumer-shopping,,2
Oron Bendavid,VP of Engineering,Swap,swap.com,consumer-shopping,,3
Maju Kuruvilla,Founder & CEO,Spangle AI,spangle.ai,consumer-shopping,Agentic commerce platform generating custom AI storefronts for retail brands,1
Fei Wang,Co-Founder & Chief AI Scientist,Spangle AI,spangle.ai,consumer-shopping,,2
Karen Moon,Chief Commercial Officer,Spangle AI,spangle.ai,consumer-shopping,,3
Jon Stanford,Co-Founder,Spangle AI,spangle.ai,consumer-shopping,,4
Yufeng Gou,Co-Founder & Head of Engineering,Spangle AI,spangle.ai,consumer-shopping,,5
Dorian Dargan,Co-Founder & CEO,Doji,doji.com,consumer-shopping,AI-powered fashion try-on app using diffusion models for personalized avatars ($14M),1
Jim Winkels,Co-Founder & CTO,Doji,doji.com,consumer-shopping,,2
Victoria Peppiatt,Co-Founder & Co-CEO,Hey Savi,heysavi.com,consumer-shopping,Fashion search and recommendation platform matching users with in-stock items at best prices,1
Sarah Daniel,Co-Founder & Co-CEO,Hey Savi,heysavi.com,consumer-shopping,,2
Angela Vinci,Co-Founder & CPTO,Hey Savi,heysavi.com,consumer-shopping,,3
Shlok Bhartiya,Founder & CEO,Shoppin,shoppin.app,consumer-shopping,AI-powered fashion search engine for women's clothing,1
Utsav Soi,Co-Founder & CTO,Shoppin,shoppin.app,consumer-shopping,,2
Nishant Agrawal,Senior AI/ML Engineer,Shoppin,shoppin.app,consumer-shopping,,3
Rishi Sharma,Founding Product Designer,Shoppin,shoppin.app,consumer-shopping,,4
Tamar Shachar,VP of Products,Karma,karmanow.com,consumer-shopping,Browser-based AI shopping assistant; 7M+ users; price tracking and cash-back across 100K retailers,1
Jonathan Friedman,Co-Founder & CEO,Karma,karmanow.com,consumer-shopping,,2
Omer Gazit,CTO,Karma,karmanow.com,consumer-shopping,,3
Joshua Pinchasi,Head of Sales & Partnerships,Karma,karmanow.com,consumer-shopping,,4
Naveen Ramasamy,VP of Product Management,Glance,glance.com,consumer-shopping,AI-native commerce platform; selfie-based visual discovery; InMobi subsidiary,1
Piyush Shah,Co-Founder & COO,Glance,glance.com,consumer-shopping,,2
Mohit Kumar,Co-Founder & CTO,Glance,glance.com,consumer-shopping,,3
Naveen Tewari,Founder & CEO,Glance,glance.com,consumer-shopping,InMobi parent CEO — per user note skip,4
Purva Gupta,Co-Founder & CEO,Lily AI,lily.ai,consumer-shopping,Retail AI bridging consumer/merchant language using NLP at scale ($71M),1
Sowmiya Chocka Narayanan,Co-Founder & CTO,Lily AI,lily.ai,consumer-shopping,technical co-founder; per user note ML lead is real buyer,2
Prashanth C,Head of Engineering — AI/ML,Lily AI,lily.ai,consumer-shopping,,3
Vimal Kohli,Chief Analytics Officer,Lily AI,lily.ai,consumer-shopping,,4
Rick Kjellberg,CFO,Lily AI,lily.ai,consumer-shopping,,5
Cheryl Liu,Founder & CEO,Raspberry AI,raspberry.ai,consumer-shopping,Generative AI platform for fashion design; reduces concept-to-market time 30-50% ($24M Series A from a16z),1
Fan Yang,Chief Technology Officer,Raspberry AI,raspberry.ai,consumer-shopping,,2
Jonathan Arena,Co-Founder,New Generation,new-gen.ai,consumer-shopping,Conversational AI shopping platform turning brand catalogs into AI-native storefronts,1
Adam Behrens,Co-Founder,New Generation,new-gen.ai,consumer-shopping,,2
Jaden Levitt,Team,New Generation,new-gen.ai,consumer-shopping,,3
Marcus Brown,Team,New Generation,new-gen.ai,consumer-shopping,,4
Lisa Wong,Team,New Generation,new-gen.ai,consumer-shopping,,5
Seunghyun Lee,CEO,Enhans,enhans.ai,consumer-shopping,Vertical commerce AI agents with Large Action Model for autonomous e-commerce decisions,1
Young Chung,Team,Enhans,enhans.ai,consumer-shopping,,2
Sukyeon Jung,Team,Enhans,enhans.ai,consumer-shopping,,3
JongWhi Kim,Team,Enhans,enhans.ai,consumer-shopping,,4
Jaewoong Lee,Team,Enhans,enhans.ai,consumer-shopping,,5
Shaurya Gupta,Co-Founder & CEO,Wishlink,wishlink.com,consumer-shopping,Creator-led commerce platform connecting creators with brands for monetization,1
Chandan Yadav,Team,Wishlink,wishlink.com,consumer-shopping,,2
Divyansh Ameta,Team,Wishlink,wishlink.com,consumer-shopping,,3
Utkarsh Srivastava,Team,Wishlink,wishlink.com,consumer-shopping,,4
Arthur Leopold,CEO & Co-Founder,Agentio,agentio.com,consumer-shopping,AI-native platform automating YouTube creator content and brand integrations,1
Jonathan Meyers,Team,Agentio,agentio.com,consumer-shopping,,2
Abbie Sheppard,VP Creator Strategy,Agentio,agentio.com,consumer-shopping,,3
Hilary Anne Hyman,Head of Sales,Agentio,agentio.com,consumer-shopping,,4
Kristi O'Brien,GM Brand Platform / Head of Partnerships,LTK,shopltk.com,consumer-shopping,Global creator commerce platform; $5B+ annual retail sales; 40M monthly shoppers,1
Baxter Box,Co-Founder & CEO,LTK,shopltk.com,consumer-shopping,Co-founder (with Amber Venz Box) — per user note skip founder,2
Ty Amell,Chief Technology Officer,LTK,shopltk.com,consumer-shopping,,3
Stephanie Sandbo,Chief Revenue Officer,LTK,shopltk.com,consumer-shopping,,4
Gary Kanazawa,"VP Product, Ad Platform",LTK,shopltk.com,consumer-shopping,,5
Ronak Trivedi,Co-Founder & CEO,Pietra,pietrastudio.com,consumer-shopping,AI Commerce OS for creators; automated sourcing/fulfillment/scaling,1
Pan Pandas,Team,Pietra,pietrastudio.com,consumer-shopping,,2
Tala Akhavan,Team,Pietra,pietrastudio.com,consumer-shopping,,3
Morteza Ibrahimi,Co-Founder & CEO,Qeen.ai,qeen.ai,consumer-shopping,Autonomous AI agents for e-commerce (content/marketing/conversational sales),1
Ahmad Khwileh,Team,Qeen.ai,qeen.ai,consumer-shopping,,2
Dina Alsamhan,Team,Qeen.ai,qeen.ai,consumer-shopping,,3
Marius Meiners,Co-Founder & CEO,Peec AI,peec.ai,consumer-shopping,AI search analytics tracking brand visibility across ChatGPT/Perplexity/Gemini ($21M),1
Tobias Siwonia,Co-Founder,Peec AI,peec.ai,consumer-shopping,,2
Daniel Drabo,Co-Founder,Peec AI,peec.ai,consumer-shopping,,3
Kaushik Mahorker,Founder & CEO,Wildcard,wild-card.ai,consumer-shopping,YC W25; API gateway for AI agents to discover and use APIs for shopping/e-commerce,1
Yagnya Patel,Co-Founder & CTO,Wildcard,wild-card.ai,consumer-shopping,,2
Masa Shimizu,Founder & CEO,Omakase.ai,omakase.ai,consumer-shopping,Voice AI agent / personal shopper for ecommerce,1
Or Perlman,Chief Technology Officer,Omakase.ai,omakase.ai,consumer-shopping,,2
Kevin Chandra,Co-Founder & CEO,The Prompting Company,promptingcompany.com,consumer-shopping,AI product discovery platform helping brands get visibility in ChatGPT and other LLMs ($6.5M),1
Albert Putra Purnama,Co-Founder & CTO,The Prompting Company,promptingcompany.com,consumer-shopping,,2
Michelle Marcelline,Co-Founder,The Prompting Company,promptingcompany.com,consumer-shopping,,3
Nicolás Camhi,Co-Founder & CEO,Vambe,vambe.ai,consumer-shopping,AI conversational commerce for Latin America; $2.5M ARR in first year ($14M Series A),1
Matias Perez Pefaur,Co-Founder & Chief AI Officer,Vambe,vambe.ai,consumer-shopping,,2
Diego Chahuan,Co-Founder & CTO,Vambe,vambe.ai,consumer-shopping,,3
Chi Zhang,CEO & Co-Founder,Kite,gokite.ai,consumer-shopping,Blockchain infrastructure for AI shopping agents with identity/payment layer ($18M),1
Scott Shi,Co-Founder & CTO,Kite,gokite.ai,consumer-shopping,,2
Yusuke Muraoka,Head of Product,Kite,gokite.ai,consumer-shopping,,3
Kevin Kahn,Co-Founder & CEO,Albatross AI,usealbatross.ai,consumer-shopping,Real-time product discovery using sequential embedding models on live behavioral events ($12.5M),1
Matteo Ruffini,Co-Founder & Chief Strategy Officer,Albatross AI,usealbatross.ai,consumer-shopping,,2
Johan Boissard,Co-Founder & CTO,Albatross AI,usealbatross.ai,consumer-shopping,,3
Anastasia Georgievskaya,Co-Founder & CEO,Haut.AI,haut.ai,consumer-shopping,AI skincare/beauty recommendation with SkinGPT generative AI,1
Konstantin Kiselev,Co-Founder & CTO,Haut.AI,haut.ai,consumer-shopping,,2
Dinar Sharafutdinov,Deep Learning Engineer,Haut.AI,haut.ai,consumer-shopping,,3
Valeriya Bezrukova,VP of Product,Constructor,constructor.io,brand-side,AI-powered ecommerce search and product discovery platform,1
Rawson Daniel,Chief Operating Officer,Constructor,constructor.io,brand-side,,2
Dan McCormick,Founder & Chief Information Security Officer,Constructor,constructor.io,brand-side,,3
Michael Hunigan,VP of Product AI,Capacity,capacity.com,brand-side,AI-powered customer support automation; $92.6M+ funding,1
David Karandish,Founder & CEO,Capacity,capacity.com,brand-side,,2
Chris Sims,Co-Founder,Capacity,capacity.com,brand-side,,3
Aniket Deosthali,CEO & Co-Founder,Envive,envive.ai,brand-side,Series A ($15M); commerce AI building self-improving agents for online retail,1
Sameer Singh,Co-Founder & CTO,Envive,envive.ai,brand-side,,2
Iz Beltagy,Co-Founder & Chief Scientist,Envive,envive.ai,brand-side,,3
Matthew Peters,Co-Founder & Chief Architect,Envive,envive.ai,brand-side,,4
Paul Meinshausen,CEO & Co-Founder,Aampe,aampe.com,brand-side,Reinforcement learning infrastructure for mobile CRM and marketing,1
Kate Field,Co-Founder & COO,Aampe,aampe.com,brand-side,,2
Schaun Wheeler,Co-Founder,Aampe,aampe.com,brand-side,,3
Sami Abboud,Co-Founder & CTO,Aampe,aampe.com,brand-side,,4
Diaz Nesamoney,Founder & CEO,DaVinci Commerce,davincicommerce.ai,brand-side,Accenture-backed agentic AI commerce platform; mature stage,1
Jaimie Villacarlos,Chief Growth and Partnerships Officer,DaVinci Commerce,davincicommerce.ai,brand-side,,2
Taran Singh,Chief Technology Officer,DaVinci Commerce,davincicommerce.ai,brand-side,,3
Aku Srikanth,VP AI Strategy,DaVinci Commerce,davincicommerce.ai,brand-side,,4
Rushanthini Subramaniam,SVP Global Customer Success,DaVinci Commerce,davincicommerce.ai,brand-side,,5
Yoav Oz,CEO & Co-Founder,Rep AI,hellorep.ai,brand-side,Conversational commerce platform for ecommerce / Shopify,1
Shauli Mizrahi,Co-Founder & CTO,Rep AI,hellorep.ai,brand-side,,2
Todd Famous,Chief Product Officer,Crescendo,crescendo.ai,brand-side,AI customer service platform with commerce focus; multilingual full-checkout,1
Matt Price,Co-Founder & CEO,Crescendo,crescendo.ai,brand-side,,2
Anand Chandrasekaran,Founder & President,Crescendo,crescendo.ai,brand-side,,3
Slava Zhakov,Co-Founder & CTO,Crescendo,crescendo.ai,brand-side,,4
Marcin Stoll,Chief Product Officer,Tidio,tidio.com,brand-side,AI customer support platform; Lyro shopping agent for Shopify SMB,1
Tytus Gołas,Founder & CEO,Tidio,tidio.com,brand-side,,2
Mateusz Marszałek,Head of Engineering,Tidio,tidio.com,brand-side,,3
Krzysztof Spyt,Chief Financial Officer,Tidio,tidio.com,brand-side,,4
Ashu Dubey,CEO & Co-Founder,Alhena AI,alhena.ai,brand-side,Hallucination-free agentic platform; AI shopping assistants for compliance-sensitive retail,1
Nagendra Kumar,Co-Founder & CTO,Alhena AI,alhena.ai,brand-side,,2
Kimberly Huynh Namnath,Head of Partnerships,Alhena AI,alhena.ai,brand-side,,3
Tatiana Staffaroni,Head of Marketing,Alhena AI,alhena.ai,brand-side,,4
Benoit Patra,Chief Technology Officer,iAdvize,iadvize.com,brand-side,Mature European conversational commerce platform,1
Mike de la Cruz,President & Chief Strategy Officer,iAdvize,iadvize.com,brand-side,,2
Nicolas de Rosen,CEO North America,iAdvize,iadvize.com,brand-side,,3
Julien Hervouet,Founder & CEO,iAdvize,iadvize.com,brand-side,,4
Vlad Keil,Co-Founder & CEO,Lio,lio.ai,b2b-procurement,AI multi-agent system for enterprise procurement ($30M Series A from a16z),1
Till Wagner,Co-Founder & COO,Lio,lio.ai,b2b-procurement,,2
Lukas Heinzmann,Co-Founder & CTO,Lio,lio.ai,b2b-procurement,,3
Robin Van Aeken,Co-Founder & CEO,Magentic,magentic.com,b2b-procurement,AI agents for supply chain savings (Sequoia + Westly Group; €4.7M seed),1
Odhran O'Donoghue,Co-Founder & CTO,Magentic,magentic.com,b2b-procurement,,2
André Petry,Co-Founder & CEO,Tacto,tacto.ai,b2b-procurement,Industrial procurement intelligence (€50M Series A from Sequoia + Index),1
Johannes Groll,Co-Founder & CPO,Tacto,tacto.ai,b2b-procurement,,2
Bryan Rosenstein,Co-Founder & Head of Operations,Levelpath,levelpath.com,b2b-procurement,AI-native procurement; Series B $55M+; targeting non-founder per user rule,1
Raimonds Samofals,Co-Founder & Head of Engineering,Levelpath,levelpath.com,b2b-procurement,,2
Alex Yakubovich,Co-Founder & CEO,Levelpath,levelpath.com,b2b-procurement,,3
Kaspar Korjus,Co-Founder & CEO,Pactum AI,pactum.com,b2b-procurement,Series C $54M+; autonomous supplier negotiation; 50+ Fortune 2000 clients,1
Kristjan Korjus,Co-Founder & Chief Scientist,Pactum AI,pactum.com,b2b-procurement,,2
Layla Kidwai,Chief People Officer,Pactum AI,pactum.com,b2b-procurement,,3
Noam Shakuri,Co-Founder & CEO,Evolinq,evolinq.io,b2b-procurement,Early stage; AI procurement agents for direct buyers,1
Or Feldman,Co-Founder & CTO,Evolinq,evolinq.io,b2b-procurement,,2
Niels Tonsen,Co-Founder & CEO,Turian,turian.ai,b2b-procurement,Early stage; AI agents for B2B order management and procurement,1
