name,role,company,domain,category,notes,priority
Tilmann Roth,Co-Founder & CRO,Turian,turian.ai,b2b-procurement,,2
Dominik Picker-Huchzermeyer,Co-Founder & Managing Director,Turian,turian.ai,b2b-procurement,,3
Lu Cheng,Co-Founder & CTO,Zip,ziphq.com,b2b-procurement,AI procurement orchestration; 50+ agents; $190M Series D — non-founder per user rule,1
Felix Meng,Co-Founder & VP,Zip,ziphq.com,b2b-procurement,,2
Rujul Zaparde,Co-Founder & CEO,Zip,ziphq.com,b2b-procurement,,3
Ben Freeman,Co-Founder & CEO,Omnea,omnea.co,b2b-procurement,AI-first procurement; Series B $50M (total $75M),1
Ben Allen,Co-Founder & CTO,Omnea,omnea.co,b2b-procurement,,2
Ashil Shah,VP Business Development,Omnea,omnea.co,b2b-procurement,,3
Zachary Garippa,Co-Founder & CEO,Order.co,order.co,b2b-procurement,Mid-stage; $96.7M raised across 7 rounds; founded 2016,1
Tom Jaklitsch,Co-Founder & CTO,Order.co,order.co,b2b-procurement,,2
Matt Garippa,Co-Founder & Chief Business Officer,Order.co,order.co,b2b-procurement,,3
James McGillicuddy,CEO & Co-Founder,BRM,brm.ai,procurement-orchestration,Series A ($21.6M); AI-powered vendor management for mid-market,1
Fabian Frank,CTO & Co-Founder,BRM,brm.ai,procurement-orchestration,,2
Michael Do,Product/Engineering,BRM,brm.ai,procurement-orchestration,,3
Connor Wen,Product/Engineering,BRM,brm.ai,procurement-orchestration,,4
Sudhir Bhojwani,CEO & Co-Founder,Oro Labs,orolabs.ai,procurement-orchestration,Series C ($100M); agentic procurement orchestration,1
Lalitha Rajagopalan,Co-Founder & Head of Product Strategy,Oro Labs,orolabs.ai,procurement-orchestration,,2
Yuan Tung,CTO & Co-Founder,Oro Labs,orolabs.ai,procurement-orchestration,,3
Gaurav Baheti,CEO & Co-Founder,Procol,procol.ai,procurement-orchestration,India-focused (~$20B+ GMV); Blume + Peak XV backed,1
Sumit Mendiratta,Co-Founder & CTO,Procol,procol.ai,procurement-orchestration,,2
Dipesh Kothari,Leadership / Product,Procol,procol.ai,procurement-orchestration,,3
Naveen Diwan,Leadership / Operations,Procol,procol.ai,procurement-orchestration,,4
Deepakshi Gulati,Leadership / Growth,Procol,procol.ai,procurement-orchestration,,5
Kevin Frechette,CEO & Co-Founder,Fairmarkit,fairmarkit.com,procurement-orchestration,Founded 2017; Inc 5000 ranked; autonomous tail-spend sourcing,1
Victor Kushch,CTO & Co-Founder,Fairmarkit,fairmarkit.com,procurement-orchestration,,2
Allison Yount,SVP Partnerships & Corporate Strategy,Fairmarkit,fairmarkit.com,procurement-orchestration,,3
Celeste Ackert,Chief Financial & Operating Officer,Fairmarkit,fairmarkit.com,procurement-orchestration,,4
John Fleisher,Chief Revenue Officer,Fairmarkit,fairmarkit.com,procurement-orchestration,,5
Alan Holland,Founder & CEO,Keelvar,keelvar.com,procurement-orchestration,High-complexity sourcing bots (ocean freight/packaging/raw materials),1
Toby Hannon,VP of Sales,Keelvar,keelvar.com,procurement-orchestration,,2
Riona Hegarty,VP Marketing,Keelvar,keelvar.com,procurement-orchestration,,3
Jeff Gerber,CEO & Founder,Suplari,suplari.com,procurement-orchestration,Procurement intelligence; agentic workers over SAP/Coupa/Ariba,1
Mark Jancola,Chief Technology Officer,Suplari,suplari.com,procurement-orchestration,,2
Claude Mullins,Chief Revenue Officer,Suplari,suplari.com,procurement-orchestration,,3
Gopinath Polavarapu,Chief Digital & AI Officer,JAGGAER,jaggaer.com,procurement-orchestration,Enterprise S2P (~$500B+ GMV); JAI copilot + Catalyze layer,1
Jon Lawrence,Chief Product Officer,JAGGAER,jaggaer.com,procurement-orchestration,,2
Pascal d'Arc,Chief Strategic Officer,JAGGAER,jaggaer.com,procurement-orchestration,,3
Dimitri Koulouriotis,Senior Product Manager — AI,JAGGAER,jaggaer.com,procurement-orchestration,,4
Darius Contractor,Chief Product & Engineering Officer,Vendr,vendr.com,saas-procurement,AI negotiation agent (Ruth) on $15B+ pricing data; $216M+ raised,1
Jeff Swank,SVP Go-To-Market,Vendr,vendr.com,saas-procurement,,2
Vitali Edrenkine,SVP Growth Marketing,Vendr,vendr.com,saas-procurement,,3
Jason Quinn,CFO & COO,Vendr,vendr.com,saas-procurement,,4
Wendy Stockholm,Chief of Staff,Vendr,vendr.com,saas-procurement,,5
Kristy McCown,Head of Partnerships,Tropic,tropicapp.io,saas-procurement,Series B ($67M); procurement orchestration on $18B+ transaction data,1
Justin Etkin,Co-Founder & COO,Tropic,tropicapp.io,saas-procurement,,2
David Campbell,Co-Founder & CEO,Tropic,tropicapp.io,saas-procurement,,3
Patrick Unnold,SVP Customer Experience,Tropic,tropicapp.io,saas-procurement,,4
Srinivas Somayajula,Chief Product Officer,Tropic,tropicapp.io,saas-procurement,,5
Lars Haßler,VP Product,Sastrify,sastrify.com,saas-procurement,AI benchmarking + expert SaaS negotiation on $6B+ pricing data,1
Sven Lackinger,Co-Founder & CEO,Sastrify,sastrify.com,saas-procurement,,2
Maximilian Messing,Co-Founder & CTO,Sastrify,sastrify.com,saas-procurement,,3
Siddharth Sridharan,Co-Founder & CEO,Spendflo,spendflo.com,saas-procurement,AI-native procurement orchestration; Flo AI co-pilot for Slack ($15.4M Series A),1
Ajay Vardhan,Co-Founder & CTO,Spendflo,spendflo.com,saas-procurement,,2
Rajiv Ramanan,Co-Founder & Chief Revenue Officer,Spendflo,spendflo.com,saas-procurement,,3
Nivas Ravichandran,Head of Marketing,Spendflo,spendflo.com,saas-procurement,,4
Ronny Maate,Chief Product Officer,Vertice,vertice.one,saas-procurement,SaaS overspend tracking; Series C ($101M+ raised),1
Roy Tuvey,Co-Founder & Co-CEO,Vertice,vertice.one,saas-procurement,,2
Eldar Tuvey,Founder & CEO,Vertice,vertice.one,saas-procurement,,3
Ian Runyon,VP of Product,Zylo,zylo.com,saas-procurement,Shadow IT discovery via financial analysis; Series C ($71.8M+),1
Eric Christopher,Co-Founder & CEO,Zylo,zylo.com,saas-procurement,,2
Matt DiAntonio,Chief Product Officer,Zylo,zylo.com,saas-procurement,,3
Tim Horoho,Chief Technology Officer,Zylo,zylo.com,saas-procurement,,4
Cory Wheeler,Co-Founder & Chief Customer Officer,Zylo,zylo.com,saas-procurement,,5
Sean D. Murray,CEO,Productiv,productiv.com,saas-procurement,SaaS management with spend; Series C ($73M),1
Munish Gandhi,COO,Productiv,productiv.com,saas-procurement,,2
Ashish Aggarwal,CTO,Productiv,productiv.com,saas-procurement,,3
Nidhi Jain,CEO & Co-Founder,CloudEagle,cloudeagle.ai,saas-procurement,SaaS management + governance with 500+ integrations,1
Prasanna Naik,Co-Founder,CloudEagle,cloudeagle.ai,saas-procurement,,2
Swatantra Agrawal,Chief Architect,CloudEagle,cloudeagle.ai,saas-procurement,,3
Uri Haramati,CEO & Co-Founder,Torii,toriihq.com,saas-procurement,SaaS lifecycle automation; Series B ($65M),1
Uri Nativ,CPO & Co-Founder,Torii,toriihq.com,saas-procurement,,2
Tal Bereznitskey,CTO & Co-Founder,Torii,toriihq.com,saas-procurement,,3
Rachel Baizen MacIver,VP of Sales,Torii,toriihq.com,saas-procurement,,4
Ritish Reddy,CEO & Co-Founder,Zluri,zluri.com,saas-procurement,Identity governance + SaaS management; Series B ($32.5M),1
Chaithanya Yambari,CTO & Co-Founder,Zluri,zluri.com,saas-procurement,,2
Sethu Meenakshisundaram,Co-Founder,Zluri,zluri.com,saas-procurement,,3
Jitender Kumar,Head of Product and Engineering,Zluri,zluri.com,saas-procurement,,4
Patrick O'Connor,CEO & Founder,Gatekeeper,gatekeeperhq.com,saas-procurement,UK-based; centralized contract management,1
Sam Pavitt,VP of Product and Engineering,Gatekeeper,gatekeeperhq.com,saas-procurement,,2
Ian Bryce,VP Marketing,Gatekeeper,gatekeeperhq.com,saas-procurement,,3
Philip Picariello,CFO,Gatekeeper,gatekeeperhq.com,saas-procurement,,4
Cristina Vila Vives,CEO & Co-Founder,Cledara,cledara.com,saas-procurement,Subscription management for SaaS; Series A,1
Brad van Leeuwen,COO & Co-Founder,Cledara,cledara.com,saas-procurement,,2
Donal Quinn,Head of Product,Cledara,cledara.com,saas-procurement,,3
Paul Klein IV,Founder & CEO,Browserbase,browserbase.com,agent-infra,Managed cloud browser infra + Stagehand framework; Series B ($67.5M),1
Dominic Saadi,Founding Engineer,Browserbase,browserbase.com,agent-infra,,2
Walker Griggs,Technical Lead Core Team,Browserbase,browserbase.com,agent-infra,,3
Idan Raman,Co-Founder & CEO,Anchor Browser,anchorbrowser.io,agent-infra,Enterprise managed cloud browser with VPN for AI agents (Seed),1
Dor Dankner,Co-Founder & CTO,Anchor Browser,anchorbrowser.io,agent-infra,,2
Guy Ben Simhon,Co-Founder & VP R&D,Anchor Browser,anchorbrowser.io,agent-infra,,3
Hussien Hussien,Co-Founder & CEO,Steel.dev,steel.dev,agent-infra,Self-hostable browser infra; YC stage,1
Nasr Mohamed,Co-Founder & CTO,Steel.dev,steel.dev,agent-infra,,2
Dane Wilson,Founding Engineer,Steel.dev,steel.dev,agent-infra,,3
Suchintan Singh,Co-Founder,Skyvern,skyvern.com,agent-infra,Computer-vision browser automation; strong on insurance/government/procurement forms (YC S23),1
Shuchang Zheng,Co-Founder & CTO,Skyvern,skyvern.com,agent-infra,,2
Kerem Yilmaz,Co-Founder,Skyvern,skyvern.com,agent-infra,,3
Amir Ashkenazi,Founder & CEO,Airtop,airtop.ai,agent-infra,Cloud browser automation for AI web agents; serial entrepreneur (Adap.tv/Shopping.com),1
Daniel Shteremberg,Co-Founder & CTO,Airtop,airtop.ai,agent-infra,,2
Aidyl Kareh,Engineering Manager,Airtop,airtop.ai,agent-infra,,3
Joel Griffith,Founder & CEO,Browserless,browserless.io,agent-infra,Headless Chrome as a service; bootstrapped $4M ARR,1
Shri Sukhani,CEO & Co-Founder,Hyperbrowser,hyperbrowser.ai,agent-infra,Cloud browser infra with built-in stealth and CAPTCHA solving (YC),1
Akshay Shekhawat,Co-Founder & CTO,Hyperbrowser,hyperbrowser.ai,agent-infra,,2
Aurken Bilbao,CEO & Founder,ZenRows,zenrows.com,agent-infra,Web scraping API and browser infra for data extraction,1
Ander Rodriguez Varela,Co-Founder & CTO,ZenRows,zenrows.com,agent-infra,,2
Alina Sharapova,Director of Engineering,ZenRows,zenrows.com,agent-infra,,3
Tazz Parker,VP of Marketing,ZenRows,zenrows.com,agent-infra,,4
Caleb Peffer,CEO & Co-Founder,Firecrawl,firecrawl.dev,agent-infra,Web data layer; search/navigate/extract for AI applications (Series A $14.5M),1
Eric Ciarla,Co-Founder & CMO,Firecrawl,firecrawl.dev,agent-infra,,2
Nicolas Silberstein Camara,Co-Founder & CTO,Firecrawl,firecrawl.dev,agent-infra,,3
Jan Čurn,CEO & Co-Founder,Apify,apify.com,agent-infra,Web automation Actors with Skyfire integration; Series B 2024,1
Jan Zenisek,VP of Product,Apify,apify.com,agent-infra,,2
Jakub Balada,Co-Founder,Apify,apify.com,agent-infra,,3
Catherine Jue,CEO & Co-Founder,Kernel,kernel.sh,agent-infra,Agent runtime; YC S25; Series A $22M,1
Rafael Garcia,Co-Founder & CTO,Kernel,kernel.sh,agent-infra,,2
Erez Naveh,VP of Product,Bright Data,brightdata.com,agent-infra,Web data + proxy + browser; very large enterprise,1
Omri Orgad,Managing Director North America,Bright Data,brightdata.com,agent-infra,,2
Or Lenchner,CEO,Bright Data,brightdata.com,agent-infra,,3
Amir Sarhangi,CEO & Co-Founder,Skyfire,skyfire.xyz,agent-payments,Know Your Agent (KYA) protocol + tokenized identity/payment for AI agents ($9.5M),1
Craig DeWitt,Chief Product Officer & Co-Founder,Skyfire,skyfire.xyz,agent-payments,,2
Kevin Brown,Head of Public Relations,Skyfire,skyfire.xyz,agent-payments,,3
Colin Luce,CEO & Co-Founder,Basis Theory,basistheory.com,agent-payments,Tokenized payment credentials for agents; Series B+ ($33M+),1
Kevin Perko,Vice President of Product,Basis Theory,basistheory.com,agent-payments,,2
Chris Howard,Head of Partnerships,Basis Theory,basistheory.com,agent-payments,,3
Grant Crider,Head of Sales,Basis Theory,basistheory.com,agent-payments,,4
James Armstead,Chief Technology Officer,Basis Theory,basistheory.com,agent-payments,,5
Ayal Karmi,CEO & Co-Founder,Nekuda,nekuda.ai,agent-payments,Agent payment infra; Visa Intelligent Commerce partner ($5M Seed from Madrona/Amex/Visa),1
Barak Ben Rachel,CTO & Co-Founder,Nekuda,nekuda.ai,agent-payments,,2
Idan Levin,CPO & Co-Founder,Nekuda,nekuda.ai,agent-payments,,3
Johnathan McGowan,CEO & Co-Founder,PayOS,payos.ai,agent-payments,Visa Intelligent Commerce partner; emerged from stealth 2025,1
Aparna Krishnan Girish,CPO & Co-Founder,PayOS,payos.ai,agent-payments,,2
Alfonso Gómez-Jordana Mañas,Founder & CEO,Crossmint,crossmint.com,agent-payments,Wallets + virtual cards + stablecoin onramps + verifiable credentials for agents ($23.6M),1
Rodri Fernández Touza,Co-Founder,Crossmint,crossmint.com,agent-payments,,2
Ken Zhang,Head of Stablecoins and Fintech,Crossmint,crossmint.com,agent-payments,,3
Victor Cardenas Codriansky,CEO & Co-Founder,Slash,slash.com,agent-payments,Developer-first agent banking; Series C $100M @ $1.4B valuation,1
Kevin Bai,CTO & Co-Founder,Slash,slash.com,agent-payments,,2
Shaan Patel,Head of Growth,Slash,slash.com,agent-payments,,3
Eric Kinney,Head of Risk,Slash,slash.com,agent-payments,,4
Christos Kalantzis,Chief Technology Officer,HUMAN Security (AgenticTrust),humansecurity.com,agent-payments,AgenticTrust = bot/agent verification layer of HUMAN Security,1
Stu Solomon,Chief Executive Officer,HUMAN Security (AgenticTrust),humansecurity.com,agent-payments,,2
Tamer Hassan,Executive Chairman & Co-Founder,HUMAN Security (AgenticTrust),humansecurity.com,agent-payments,,3
Arjun Bhargava,CEO & Co-Founder,Rye,rye.com,agent-payments,Real-time product data + checkout API for cross-merchant agents,1
Elisabeth Edokwe,Head of Marketing,Rye,rye.com,agent-payments,,2
Luis Gonzalez-Silen,VP of Engineering,Rye,rye.com,agent-payments,,3
Michael Ramsbacker,Chief Product Officer,Trulioo,trulioo.com,agent-payments,Identity for agent KYC; very large unicorn ($1.75B); per user rule non-CEO,1
Rob Hartley,SVP of Product,Trulioo,trulioo.com,agent-payments,,2
Eric Morse,Chief Revenue Officer,Trulioo,trulioo.com,agent-payments,,3
Vicky Bindra,CEO,Trulioo,trulioo.com,agent-payments,,4
Zac Cohen,COO,Trulioo,trulioo.com,agent-payments,,5
Magnus Müller,Co-founder & CEO,Browser Use,browser-use.com,agent-infra,Open-source Python framework for AI browser agents; YC W25; $17M seed,1
Gregor Žunič,Co-founder & CTO,Browser Use,browser-use.com,agent-infra,,2
Shiri Mosenzon Erez,Chief Product Officer,commercetools,commercetools.com,brand-side,Composable commerce platform; UCP/ACP-compatible; ~500 employees; Insight Partners-backed,1
Paul Applegate,VP Partners & Alliances,commercetools,commercetools.com,brand-side,,2
John Lentine,Chief Revenue Officer,commercetools,commercetools.com,brand-side,,3
Eric Speciel,Chief Customer Officer,commercetools,commercetools.com,brand-side,,4
