name,role,brand,domain,email,date_sent,verified,llm_evidence
,,Go-To Skincare,gotoskincare.com,[email],2026-04-19,sent,throne-merchant
,,Caire Beauty,cairebeauty.com,[email],2026-04-19,sent,throne-merchant
,,Live The Process,livetheprocess.com,[email],2026-04-19,sent,throne-merchant
,,Factory Direct Party,factorydirectparty.com,[email],2026-04-19,sent,throne-merchant
,,EnVie Lingerie,envie4u.co.uk,[email],2026-04-19,sent,throne-merchant
,,Marc Nolan,marcnolan.com,[email],2026-04-19,sent,throne-merchant
,,Izabel London,izabel.com,[email],2026-04-19,sent,throne-merchant
,,Anolon,anolon.com,[email],2026-04-19,sent,throne-merchant
,,My Main Squeeze,mymainsqueezejbar.com,[email],2026-04-19,sent,throne-merchant
,,CULT GAIA,cultgaia.com,[email],2026-04-19,sent,throne-merchant
,,Everlasting Candle Co,everlastingcandleco.com,[email],2026-04-19,sent,throne-merchant
,,Mobile Pixels,mobilepixels.us,[email],2026-04-19,sent,throne-merchant
,,Nori Press,nori.co,[email],2026-04-19,sent,throne-merchant
,,Leg Avenue,legavenue.com,[email],2026-04-19,sent,throne-merchant
,,Glossier,glossier.com,[email],2026-04-19,sent,throne-merchant
,,Moroccanoil,moroccanoil.com,[email],2026-04-19,sent,throne-merchant
,,Yana,yanasleep.com,[email],2026-04-19,sent,throne-merchant
,,Betsey Johnson,betseyjohnson.com,[email],2026-04-19,sent,throne-merchant
,,The Noodley,thenoodley.com,[email],2026-04-19,sent,throne-merchant
,,Think Tank Photo,thinktankphoto.com,[email],2026-04-19,sent,throne-merchant
,,FITS,fitssock.com,[email],2026-04-19,sent,throne-merchant
,,Jetty,jettylife.com,[email],2026-04-19,sent,throne-merchant
,,Cold Picnic,coldpicnic.com,[email],2026-04-19,sent,throne-merchant
,,JeanaDraws,jeanadraws.com,[email],2026-04-19,sent,throne-merchant
,,Wrinkles Schminkles,wrinklesschminkles.com,[email],2026-04-19,sent,throne-merchant
,,JasionBike,jasionbike.com,[email],2026-04-19,sent,throne-merchant
,,Brentwood Home,brentwoodhome.com,[email],2026-04-19,sent,throne-merchant
,,MOEFLAVOR,moeflavor.com,[email],2026-04-19,sent,throne-merchant
,,JLab,jlab.com,[email],2026-04-19,sent,throne-merchant
,,SALT & STONE,saltandstone.com,[email],2026-04-19,sent,throne-merchant
,,Starfish Project,starfishproject.com,[email],2026-04-19,sent,throne-merchant
,,Bio Ionic,bioionic.com,[email],2026-04-19,sent,throne-merchant
,,ALPAKA,alpakagear.com,[email],2026-04-19,sent,throne-merchant
,,Doc & Glo,docandglo.com,[email],2026-04-19,sent,throne-merchant
,,K-Swiss,kswiss.com,[email],2026-04-19,sent,throne-merchant
,,Larroude,larroude.com,[email],2026-04-19,sent,throne-merchant
,,BRUNT Workwear,bruntworkwear.com,[email],2026-04-19,sent,throne-merchant
,,Master & Dynamic,masterdynamic.com,[email],2026-04-19,sent,throne-merchant
,,POMP,pomp.ie,[email],2026-04-19,sent,throne-merchant
,,Isamaya,isamaya.com,[email],2026-04-19,sent,throne-merchant
,,Beneunder,beneunder.com,[email],2026-04-19,sent,throne-merchant
,,Vaultskin,vaultskin.com,[email],2026-04-19,sent,throne-merchant
,,Alpha Industries,alphaindustries.com,[email],2026-04-19,sent,throne-merchant
,,Janessa Leone,janessaleone.com,[email],2026-04-19,sent,throne-merchant
,,ARRAN Sense of Scotland,arran.com,[email],2026-04-19,sent,throne-merchant
,,DrinkGamerGirl,drinkgamergirl.com,[email],2026-04-19,sent,throne-merchant
,,Swiftwick,swiftwick.com,[email],2026-04-19,sent,throne-merchant
,,VIM & VIGR,vimvigr.com,[email],2026-04-19,sent,throne-merchant
,,Copenhagen Grooming,cphgrooming.com,[email],2026-04-19,sent,throne-merchant
,,Magic Mind,magicmind.com,[email],2026-04-19,sent,throne-merchant
,,Francesca Jewellery,francesca.com.au,[email],2026-04-19,sent,throne-merchant
,,Guest In Residence,guestinresidence.com,[email],2026-04-19,sent,throne-merchant
,,August Home,august.com,[email],2026-04-19,sent,throne-merchant
,,Peepers,peepers.com,[email],2026-04-19,sent,throne-merchant
,,Birdsong,birdsong.org.uk,[email],2026-04-19,sent,throne-merchant
,,Pins and Aces,pinsandaces.com,[email],2026-04-19,sent,throne-merchant
,,Made in TN,shopmadeintn.com,[email],2026-04-19,sent,throne-merchant
,,X-Chair,xchair.com,[email],2026-04-19,sent,throne-merchant
,,Casa Amarosa,casaamarosa.com,[email],2026-04-19,sent,throne-merchant
,,OneSkin,oneskin.co,[email],2026-04-19,sent,throne-merchant
,,Baloo Living,balooliving.com,[email],2026-04-19,sent,throne-merchant
,,Mirabella Beauty,mirabellabeauty.com,[email],2026-04-19,sent,throne-merchant
,,Zipchair,zipchair.com,[email],2026-04-19,sent,throne-merchant
,,OOSC Clothing,oosc-clothing.com,[email],2026-04-19,sent,throne-merchant
,,Quoted Tech,quoted.tech,[email],2026-04-19,sent,throne-merchant
,,Bentgo,bentgo.com,[email],2026-04-19,sent,throne-merchant
,,Loeffler Randall,loefflerrandall.com,[email],2026-04-19,sent,throne-merchant
,,Slowtide,slowtide.co,[email],2026-04-19,sent,throne-merchant
,,TVStoreOnline,tvstoreonline.com,[email],2026-04-19,sent,throne-merchant
,,Subset,wearsubset.com,[email],2026-04-19,sent,throne-merchant
,,Solei Studios,soleistudios.com,[email],2026-04-19,sent,throne-merchant
,,Snuggle Me Organic,snugglemeorganic.com,[email],2026-04-19,sent,throne-merchant
,,FRAME,frame-store.com,[email],2026-04-19,sent,throne-merchant
,,Parachute Home,parachutehome.com,[email],2026-04-19,sent,throne-merchant
,,Rellery,rellery.com,[email],2026-04-19,sent,throne-merchant
,,COVRY,shopcovry.com,[email],2026-04-19,sent,throne-merchant
,,Rujo Boots,rujoboots.com,[email],2026-04-19,sent,throne-merchant
,,Fieldsheer,fieldsheer.com,[email],2026-04-19,sent,throne-merchant
,,Taylor Stitch,taylorstitch.com,[email],2026-04-19,sent,throne-merchant
,,Lalo,meetlalo.com,[email],2026-04-19,sent,throne-merchant
,,Barebones,barebonesliving.com,[email],2026-04-19,sent,throne-merchant
,,Gobi Heat,gobiheat.com,[email],2026-04-19,sent,throne-merchant
,,FREDA SALVADOR,fredasalvador.com,[email],2026-04-19,sent,throne-merchant
,,Nurture&,nurtureand.com,[email],2026-04-19,sent,throne-merchant
,,Giftory,giftory.com,[email],2026-04-19,sent,throne-merchant
,,BOTE,boteboard.com,[email],2026-04-19,sent,throne-merchant
,,Cailini Coastal,cailinicoastal.com,[email],2026-04-19,sent,throne-merchant
,,Sun Home Saunas,sunhomesaunas.com,[email],2026-04-19,sent,throne-merchant
,,Barker Graphics,barkergraphics.com,[email],2026-04-19,sent,throne-merchant
,,Foria,foriawellness.com,[email],2026-04-19,sent,throne-merchant
,,HATCH,hatchcollection.com,[email],2026-04-19,sent,throne-merchant
,,Wear Your Roots,wearyourroots.com,[email],2026-04-19,sent,throne-merchant
,,AWAY THAT DAY,awaythatday.com,[email],2026-04-19,sent,throne-merchant
,,Victoria Beckham Beauty,victoriabeckhambeauty.com,[email],2026-04-19,sent,throne-merchant
,,Aimee Kestenberg,aimeekestenberg.com,[email],2026-04-19,sent,throne-merchant
,,Beauty Creations,beautycreationscosmetics.com,[email],2026-04-19,sent,throne-merchant
,,Haworth,haworth.com,[email],2026-04-19,sent,throne-merchant
,,Illumibowl,illumibowl.com,[email],2026-04-19,sent,throne-merchant
,,BlackLabel Supplements,blacklabelsupplements.com,[email],2026-04-19,sent,throne-merchant
,,WONDERSKIN,wonderskin.com,[email],2026-04-19,sent,throne-merchant
,,Kiiroo,kiiroo.com,[email],2026-04-19,sent,throne-merchant
,,Osmosis Beauty,osmosisbeauty.com,[email],2026-04-19,sent,throne-merchant
,,Sharkbanz,sharkbanz.com,[email],2026-04-19,sent,throne-merchant
,,D'IYANU,diyanu.com,[email],2026-04-19,sent,throne-merchant
,,Sketchboard Pro,sketchboardpro.com,[email],2026-04-19,sent,throne-merchant
,,Desk Plants,deskplants.com,[email],2026-04-19,sent,throne-merchant
,,Favorite Daughter,shopfavoritedaughter.com,[email],2026-04-19,sent,throne-merchant
,,Picnic Time,picnictime.com,[email],2026-04-19,sent,throne-merchant
,,The Dragon's Treasure,thedragonstreasure.com,[email],2026-04-19,sent,throne-merchant
,,myGemma,mygemma.com,[email],2026-04-19,sent,throne-merchant
,,Ocean Bottle,oceanbottle.co,[email],2026-04-19,sent,throne-merchant
,,Beautyblender,beautyblender.com,[email],2026-04-19,sent,throne-merchant
,,Sergio Tacchini,sergiotacchini.com,[email],2026-04-19,sent,throne-merchant
,,Lockly,lockly.com,[email],2026-04-19,sent,throne-merchant
,,Astral,astraldesigns.com,[email],2026-04-19,sent,throne-merchant
,,Tucann,tucann.com,[email],2026-04-19,sent,throne-merchant
,,WOLACO,wolaco.com,[email],2026-04-19,sent,throne-merchant
,,Fair Indigo,fairindigo.com,[email],2026-04-19,sent,throne-merchant
,,Adina Reyter,adinareyter.com,[email],2026-04-19,sent,throne-merchant
,,The Foggy Dog,thefoggydog.com,[email],2026-04-19,sent,throne-merchant
,,Baby Gold,babygold.com,[email],2026-04-19,sent,throne-merchant
,,Japanime Games,japanimegames.com,[email],2026-04-19,sent,throne-merchant
,,Soothi,soothi.com,[email],2026-04-19,sent,throne-merchant
,,Soho Living,soho-living.com,[email],2026-04-19,sent,throne-merchant
,,Kidrobot,kidrobot.com,[email],2026-04-19,sent,throne-merchant
,,FearlessPlay,fearlessplay.shop,[email],2026-04-19,sent,throne-merchant
,,Miss Intention,missintention.com,[email],2026-04-19,sent,throne-merchant
,,Crunchi,crunchi.com,[email],2026-04-19,sent,throne-merchant
,,Ramy Brook,ramybrook.com,[email],2026-04-19,sent,throne-merchant
,,F.N. Sharp,fnsharp.com,[email],2026-04-19,sent,throne-merchant
,,ALIGNERCO,alignerco.com,[email],2026-04-19,sent,throne-merchant
,,Mario Badescu,mariobadescu.com,[email],2026-04-19,sent,throne-merchant
,,Rebecca Minkoff,rebeccaminkoff.com,[email],2026-04-19,sent,throne-merchant
,,Sterling Forever,sterlingforever.com,[email],2026-04-19,sent,throne-merchant
,,Skymall,skymall.com,[email],2026-04-19,sent,throne-merchant
,,Austin Paddle Co,austinpaddleco.com,[email],2026-04-19,sent,throne-merchant
,,Sorme Cosmetics,sorme.com,[email],2026-04-19,sent,throne-merchant
,,PRYA,prya.co.uk,[email],2026-04-19,sent,throne-merchant
,,NutraChamps,nutrachamps.com,[email],2026-04-19,sent,throne-merchant
,,Hat Club,hatclub.com,[email],2026-04-19,sent,throne-merchant
,,Kane Footwear,kanefootwear.com,[email],2026-04-19,sent,throne-merchant
,,Venustas,venustas.com,[email],2026-04-19,sent,throne-merchant
,,Numi,numitea.com,[email],2026-04-19,sent,throne-merchant
,,NIPYATA,nipyata.com,[email],2026-04-19,sent,throne-merchant
,,Snif,snif.co,[email],2026-04-19,sent,throne-merchant
,,JINEN,jinenstore.com,[email],2026-04-19,sent,throne-merchant
,,Goodee,goodeeworld.com,[email],2026-04-19,sent,throne-merchant
,,GLYDE,glydeamerica.com,[email],2026-04-19,sent,throne-merchant
,,The Thruster,thethruster.com,[email],2026-04-19,sent,throne-merchant
,,HeyShape,getheyshape.com,[email],2026-04-19,sent,throne-merchant
,,Beach Riot,beachriot.com,[email],2026-04-19,sent,throne-merchant
,,Lems Shoes,lemsshoes.com,[email],2026-04-19,sent,throne-merchant
,,Jeni's Splendid Ice Creams,jenis.com,[email],2026-04-19,sent,throne-merchant
,,Verve Coffee,vervecoffee.com,[email],2026-04-19,sent,throne-merchant
,,StackedSkincare,stackedskincare.com,[email],2026-04-19,sent,throne-merchant
,,Ruti,ruti.com,[email],2026-04-19,sent,throne-merchant
,,Liquor Geeks,liquorgeeks.com,[email],2026-04-19,sent,throne-merchant
,,Yamazaki Home,theyamazakihome.com,[email],2026-04-19,sent,throne-merchant
,,Le Mini Macaron,leminimacaron.com,[email],2026-04-19,sent,throne-merchant
,,With Jéan,withjean.com.au,[email],2026-04-19,sent,throne-merchant
,,BonBon NYC,bonbonnyc.com,[email],2026-04-19,sent,throne-merchant
,,ORLEBAR BROWN,orlebarbrown.com,[email],2026-04-19,sent,throne-merchant
,,Stitch Golf,stitchgolf.com,[email],2026-04-19,sent,throne-merchant
,,Joe Coffee Company,joecoffeecompany.com,[email],2026-04-19,sent,throne-merchant
,,Sarah's Silks,sarahssilks.com,[email],2026-04-19,sent,throne-merchant
,,Feature,feature.com,[email],2026-04-19,sent,throne-merchant
,,InfinityXinfinity,infinityxinfinity.co.uk,[email],2026-04-19,sent,throne-merchant
,,Eberjey,eberjey.com,[email],2026-04-19,sent,throne-merchant
,,Timeless Skin Care,timelessha.com,[email],2026-04-19,sent,throne-merchant
,,Milly,milly.com,[email],2026-04-19,sent,throne-merchant
,,Arrivato Imports,arrivatoimports.com,[email],2026-04-19,sent,throne-merchant
,,mybacs,mybacs.com,[email],2026-04-19,sent,throne-merchant
,,SIMKHAI,simkhai.com,[email],2026-04-19,sent,throne-merchant
,,Cleer,cleeraudio.com,[email],2026-04-19,sent,throne-merchant
,,REATHLETE,reathlete.com,[email],2026-04-19,sent,throne-merchant
,,Biqu Equipment,biqu.equipment,[email],2026-04-19,sent,throne-merchant
,,Spiritual Gangster,spiritualgangster.com,[email],2026-04-19,sent,throne-merchant
,,Modern Picnic,modernpicnic.com,[email],2026-04-19,sent,throne-merchant
,,SHAYDE BEAUTY,shaydebeauty.com,[email],2026-04-19,sent,throne-merchant
,,Woolly Made,woollymade.com,[email],2026-04-19,sent,throne-merchant
,,Toynk Toys,toynk.com,[email],2026-04-19,sent,throne-merchant
,,SURI,trysuri.com,[email],2026-04-19,sent,throne-merchant
,,7th Avenue,7thavenue.co,[email],2026-04-19,sent,throne-merchant
,,Davek Umbrellas,davekny.com,[email],2026-04-19,sent,throne-merchant
,,Graphic Image,graphicimage.com,[email],2026-04-19,sent,throne-merchant
,,Cleobella,cleobella.com,[email],2026-04-19,sent,throne-merchant
,,PANGAIA,thepangaia.com,[email],2026-04-19,sent,throne-merchant
,,PRO Compression,procompression.com,[email],2026-04-19,sent,throne-merchant
,,Corridor,corridornyc.com,[email],2026-04-19,sent,throne-merchant
,,Monday Swimwear,mondayswimwear.com,[email],2026-04-19,sent,throne-merchant
,,Faherty,fahertybrand.com,[email],2026-04-19,sent,throne-merchant
,,They Are Wearables,theyarewearables.com,[email],2026-04-19,sent,throne-merchant
,,Gisou,gisou.com,[email],2026-04-19,sent,throne-merchant
,,AKU,aku.it,[email],2026-04-19,sent,throne-merchant
,,Invigorated Water,invigoratedwater.com,[email],2026-04-19,sent,throne-merchant
,,Le Prunier,leprunier.com,[email],2026-04-19,sent,throne-merchant
,,Slumber Cloud,slumbercloud.com,[email],2026-04-19,sent,throne-merchant
,,Bare Home,barehome.com,[email],2026-04-19,sent,throne-merchant
,,Sole Bliss,solebliss.com,[email],2026-04-19,sent,throne-merchant
,,REPRESENT,representclo.com,[email],2026-04-19,sent,throne-merchant
,,Bear Mattress,bearmattress.com,[email],2026-04-19,sent,throne-merchant
,,Shady Rays,shadyrays.com,[email],2026-04-19,sent,throne-merchant
,,GabbaGoods,gabbagoods.com,[email],2026-04-19,sent,throne-merchant
,,Mugsy,mugsyjeans.com,[email],2026-04-19,sent,throne-merchant
,,KORRES,korres.com,[email],2026-04-19,sent,throne-merchant
,,MOUSSY,moussy-global.com,[email],2026-04-19,sent,throne-merchant
,,Mizu Crafts,mizucrafts.com,[email],2026-04-19,sent,throne-merchant
,,The Sports Edit,thesportsedit.com,[email],2026-04-19,sent,throne-merchant
,,LAGOS,lagos.com,[email],2026-04-19,sent,throne-merchant
,,Margot Elena,margotelena.com,[email],2026-04-19,sent,throne-merchant
,,SNOW Oral Care,trysnow.com,[email],2026-04-19,sent,throne-merchant
,,Movo,movophoto.com,[email],2026-04-19,sent,throne-merchant
,,Marcella,marcellanyc.com,[email],2026-04-19,sent,throne-merchant
,,AMIRO,amirobeauty.com,[email],2026-04-19,sent,throne-merchant
,,Collina Strada,collinastrada.com,[email],2026-04-19,sent,throne-merchant
,,Junk Food Clothing,junkfoodclothing.com,[email],2026-04-19,sent,throne-merchant
,,Finding Ferdinand,findingferdinand.com,[email],2026-04-19,sent,throne-merchant
,,Hemlock Hat Co.,hemlockhatco.com,[email],2026-04-19,sent,throne-merchant
,,SVAKOM,svakom.com,[email],2026-04-19,sent,throne-merchant
,,SHED RAIN,shedrain.com,[email],2026-04-19,sent,throne-merchant
,,Brave Star Selvage,bravestarselvage.com,[email],2026-04-19,sent,throne-merchant
,,Ignik Outdoors,ignik.com,[email],2026-04-19,sent,throne-merchant
,,Auris,theauris.com,[email],2026-04-19,sent,throne-merchant
,,Kyte Baby,kytebaby.com,[email],2026-04-19,sent,throne-merchant
,,SNOOZ,getsnooz.com,[email],2026-04-19,sent,throne-merchant
,,The Laundress,thelaundress.com,[email],2026-04-19,sent,throne-merchant
,,Daydreamer,daydreamerla.com,[email],2026-04-19,sent,throne-merchant
,,Maple Holistics,mapleholistics.com,[email],2026-04-19,sent,throne-merchant
,,Ulike,ulike.com,[email],2026-04-19,sent,throne-merchant
,,BistroMD,bistromd.com,[email],2026-04-19,sent,throne-merchant
,,Piecework Puzzles,pieceworkpuzzles.com,[email],2026-04-19,sent,throne-merchant
,,POSTER GIRL,poster-girl.com,[email],2026-04-19,sent,throne-merchant
,,Techsmarter,techsmarterusa.com,[email],2026-04-19,sent,throne-merchant
,,Lectric eBikes,lectricebikes.com,[email],2026-04-19,sent,throne-merchant
,,Mohawk General Store,mohawkgeneralstore.com,[email],2026-04-19,sent,throne-merchant
,,WinkBeds,winkbeds.com,[email],2026-04-19,sent,throne-merchant
,,Good Quality Human,goodqualityhuman.com,[email],2026-04-19,sent,throne-merchant
,,Ganxxet,ganxxet.com,[email],2026-04-19,sent,throne-merchant
,,Victoria Emerson,victoriaemerson.com,[email],2026-04-19,sent,throne-merchant
,,Lancer Skincare,lancerskincare.com,[email],2026-04-19,sent,throne-merchant
,,Le Monde Beryl,lemondeberyl.com,[email],2026-04-19,sent,throne-merchant
,,GuruNanda,gurunanda.com,[email],2026-04-19,sent,throne-merchant
,,Meri Meri,merimeri.com,[email],2026-04-19,sent,throne-merchant
,,Secret Linen Store,secretlinenstore.com,[email],2026-04-19,sent,throne-merchant
,,Rolik,shoprolik.com,[email],2026-04-19,sent,throne-merchant
,,Balibaris,balibaris.com,[email],2026-04-19,sent,throne-merchant
,,DÔEN,shopdoen.com,[email],2026-04-19,sent,throne-merchant
,,Revolutionary Supplements,revsupps.com,[email],2026-04-19,sent,throne-merchant
,,Betabrand,betabrand.com,[email],2026-04-19,sent,throne-merchant
,,Recess Pickleball,recesspickleball.com,[email],2026-04-19,sent,throne-merchant
,,Duke + Dexter,dukeanddexter.com,[email],2026-04-19,sent,throne-merchant
,,LeSportsac,lesportsac.com,[email],2026-04-19,sent,throne-merchant
,,ModCloth,modcloth.com,[email],2026-04-19,sent,throne-merchant
,,Volcom,volcom.com,[email],2026-04-19,sent,throne-merchant
,,Shaker & Spoon,shakerandspoon.com,[email],2026-04-19,sent,throne-merchant
,,Gaâla,gaala.com,[email],2026-04-19,sent,throne-merchant
,,Function101,function101.com,[email],2026-04-19,sent,throne-merchant
,,Hemp Well,hempwell.com,[email],2026-04-19,sent,throne-merchant
,,AquaSonic,aquasonic.com,[email],2026-04-19,sent,throne-merchant
,,Therapy Notebooks,therapynotebooks.com,[email],2026-04-19,sent,throne-merchant
,,Alexis,shopalexis.com,[email],2026-04-19,sent,throne-merchant
,,Mission Workshop,missionworkshop.com,[email],2026-04-19,sent,throne-merchant
,,White Duck Outdoors,whiteduckoutdoors.com,[email],2026-04-19,sent,throne-merchant
,,ikigai,ikigaicases.com,[email],2026-04-19,sent,throne-merchant
,,Cambridge Satchel,cambridgesatchel.com,[email],2026-04-19,sent,throne-merchant
,,MOFT,moft.us,[email],2026-04-19,sent,throne-merchant
,,ForestNation,forestnation.com,[email],2026-04-19,sent,throne-merchant
,,Art of Tea,artoftea.com,[email],2026-04-19,sent,throne-merchant
,,drift,drift.co,[email],2026-04-19,sent,throne-merchant
,,Damson Madder,damsonmadder.com,[email],2026-04-19,sent,throne-merchant
,,Western Chief,westernchief.com,[email],2026-04-19,sent,throne-merchant
,,Juvia's Place,juviasplace.com,[email],2026-04-19,sent,throne-merchant
,,Stio,stio.com,[email],2026-04-19,sent,throne-merchant
,,Brooklyn Bedding,brooklynbedding.com,[email],2026-04-19,sent,throne-merchant
,,Snibbs,snibbs.co,[email],2026-04-19,sent,throne-merchant
,,Swedish Stockings,swedishstockings.com,[email],2026-04-19,sent,throne-merchant
,,Century Martial Arts,centurymartialarts.com,[email],2026-04-19,sent,throne-merchant
,,Afloral,afloral.com,[email],2026-04-19,sent,throne-merchant
,,Lumin,luminskin.com,[email],2026-04-19,sent,throne-merchant
,,Succulent Scribbles,succulentscribbles.com,[email],2026-04-19,sent,throne-merchant
,,UNSHINEBAR,unshinebar.com,[email],2026-04-19,sent,throne-merchant
,,AYANEO,ayaneo.com,[email],2026-04-19,sent,throne-merchant
,,Bearbottom Clothing,bearbottomclothing.com,[email],2026-04-19,sent,throne-merchant
,,SheSpot,shespot.co.uk,[email],2026-04-19,sent,throne-merchant
,,Sun Bay Foods,sunbayfoods.com,[email],2026-04-19,sent,throne-merchant
,,stakt,shopstakt.com,[email],2026-04-19,sent,throne-merchant
,,KUSSHI,kusshi.com,[email],2026-04-19,sent,throne-merchant
