name,role,brand,domain,email,date_sent,verified,llm_evidence
,,Waifu Wares,waifuwares.com,[email],2026-04-19,sent,throne-merchant
,,Circulon,circulon.com,[email],2026-04-19,sent,throne-merchant
,,State Bicycle Co.,statebicycle.com,[email],2026-04-19,sent,throne-merchant
,,LAPOINTE,shoplapointe.com,[email],2026-04-19,sent,throne-merchant
,,Poppy Lissiman,poppylissiman.com,[email],2026-04-19,sent,throne-merchant
,,eavolu,eavolu.com,[email],2026-04-19,sent,throne-merchant
,,Joyful Bath Co,joyfulbathco.com,[email],2026-04-19,sent,throne-merchant
,,Priority Bicycles,prioritybicycles.com,[email],2026-04-19,sent,throne-merchant
,,JINsoon,jinsoon.com,[email],2026-04-19,sent,throne-merchant
,,Puffin Drinkwear,puffindrinkwear.com,[email],2026-04-19,sent,throne-merchant
,,Lively Root,livelyroot.com,[email],2026-04-19,sent,throne-merchant
,,BERLOOK,berlook.com,[email],2026-04-19,sent,throne-merchant
,,GoodSAM Foods,goodsamfoods.com,[email],2026-04-19,sent,throne-merchant
,,SideDish,getsidedish.com,[email],2026-04-19,sent,throne-merchant
,,Material,materialkitchen.com,[email],2026-04-19,sent,throne-merchant
,,Mous,mous.co,[email],2026-04-19,sent,throne-merchant
,,OHOM,ohom.com,[email],2026-04-19,sent,throne-merchant
,,Parks Project,parksproject.us,[email],2026-04-19,sent,throne-merchant
,,Billionaire Boys Club,bbcicecream.com,[email],2026-04-19,sent,throne-merchant
,,Guava Family,guavafamily.com,[email],2026-04-19,sent,throne-merchant
,,StoreYourBoard,storeyourboard.com,[email],2026-04-19,sent,throne-merchant
,,BaubleBar,baublebar.com,[email],2026-04-19,sent,throne-merchant
,,Christy Dawn,christydawn.com,[email],2026-04-19,sent,throne-merchant
,,EO Products,eoproducts.com,[email],2026-04-19,sent,throne-merchant
,,BOGG BAG,boggbag.com,[email],2026-04-19,sent,throne-merchant
,,Anthros,anthros.com,[email],2026-04-19,sent,throne-merchant
,,Valari,valariparis.com,[email],2026-04-19,sent,throne-merchant
,,Opopop,opopop.com,[email],2026-04-19,sent,throne-merchant
,,RAVPower,ravpower.com,[email],2026-04-19,sent,throne-merchant
,,Blend Cota Studios,blendcotastudios.com,[email],2026-04-19,sent,throne-merchant
,,BEC + BRIDGE,becandbridge.com,[email],2026-04-19,sent,throne-merchant
,,Diamond Art Club,diamondartclub.com,[email],2026-04-19,sent,throne-merchant
,,EngagePickleball,engagepickleball.com,[email],2026-04-19,sent,throne-merchant
,,Felina,felina.com,[email],2026-04-19,sent,throne-merchant
,,MISSION,mission.com,[email],2026-04-19,sent,throne-merchant
,,HABA USA,habausa.com,[email],2026-04-19,sent,throne-merchant
,,Versed Skin,versedskin.com,[email],2026-04-19,sent,throne-merchant
,,Simms Fishing,simmsfishing.com,[email],2026-04-19,sent,throne-merchant
,,Neuro,neurogum.com,[email],2026-04-19,sent,throne-merchant
,,Tribit,tribit.com,[email],2026-04-19,sent,throne-merchant
,,Chasing Paper,chasingpaper.com,[email],2026-04-19,sent,throne-merchant
,,BLENDi,blendiblender.com,[email],2026-04-19,sent,throne-merchant
,,Ordinary Habit,ordinaryhabit.com,[email],2026-04-19,sent,throne-merchant
,,HigherDOSE,higherdose.com,[email],2026-04-19,sent,throne-merchant
,,LyxPro,lyxpro.com,[email],2026-04-19,sent,throne-merchant
,,JulieMay Lingerie,juliemay-lingerie.com,[email],2026-04-19,sent,throne-merchant
,,Arlo Skye,arloskye.com,[email],2026-04-19,sent,throne-merchant
,,Beauty Bakerie,beautybakerie.com,[email],2026-04-19,sent,throne-merchant
,,TUBBZ,tubbzus.com,[email],2026-04-19,sent,throne-merchant
,,L'ange Hair,langehair.com,[email],2026-04-19,sent,throne-merchant
,,NADRI,nadri.com,[email],2026-04-19,sent,throne-merchant
,,Forme Science,forme.science,[email],2026-04-19,sent,throne-merchant
,,Daisy London,daisyjewellery.com,[email],2026-04-19,sent,throne-merchant
,,NOMATIC,nomatic.com,[email],2026-04-19,sent,throne-merchant
,,Rohi Coffee,rohicoffee.ca,[email],2026-04-19,sent,throne-merchant
,,Otra Eyewear,otraeyewear.com,[email],2026-04-19,sent,throne-merchant
,,eCowhides,ecowhides.com,[email],2026-04-19,sent,throne-merchant
,,Bohomoon,bohomoon.com,[email],2026-04-19,sent,throne-merchant
,,The Cursed Closet,thecursedcloset.com,[email],2026-04-19,sent,throne-merchant
,,Craftspring,craftspring.com,[email],2026-04-19,sent,throne-merchant
,,VRAI,vrai.com,[email],2026-04-19,sent,throne-merchant
,,Jones New York,jny.com,[email],2026-04-19,sent,throne-merchant
,,BEAUTOLOGY LAB,beautologylab.com,[email],2026-04-19,sent,throne-merchant
,,Smoko,smokonow.com,[email],2026-04-19,sent,throne-merchant
,,Alloy Apparel,alloyapparel.com,[email],2026-04-19,sent,throne-merchant
,,Nekteck,nekteck.com,[email],2026-04-19,sent,throne-merchant
,,Walker Brothers,drinkwalkerbrothers.com,[email],2026-04-19,sent,throne-merchant
,,Stuffgoodies,stuffgoodies.com,[email],2026-04-19,sent,throne-merchant
,,tomtoc,tomtoc.com,[email],2026-04-19,sent,throne-merchant
,,Saris,saris.com,[email],2026-04-19,sent,throne-merchant
,,Saludi Glassware,saludiglassware.com,[email],2026-04-19,sent,throne-merchant
,,Lane 201,lane201.com,[email],2026-04-19,sent,throne-merchant
,,Dansko,dansko.com,[email],2026-04-19,sent,throne-merchant
,,Hårklinikken,harklinikken.com,[email],2026-04-19,sent,throne-merchant
,,Everyman,everyman.co,[email],2026-04-19,sent,throne-merchant
,,Warmies,warmies.com,[email],2026-04-19,sent,throne-merchant
,,Fresh Wave,freshwaveworks.com,[email],2026-04-19,sent,throne-merchant
,,NIRA,niraskin.com,[email],2026-04-19,sent,throne-merchant
,,Navygrey,navygrey.co,[email],2026-04-19,sent,throne-merchant
,,NuBest Nutrition,nubest.com,[email],2026-04-19,sent,throne-merchant
,,Benji Sleep,benjisleep.com,[email],2026-04-19,sent,throne-merchant
,,Eastside Golf,eastsidegolf.com,[email],2026-04-19,sent,throne-merchant
,,Kindra,ourkindra.com,[email],2026-04-19,sent,throne-merchant
,,Philzen Designs,philzen.com,[email],2026-04-19,sent,throne-merchant
,,Cabana Life,cabanalife.com,[email],2026-04-19,sent,throne-merchant
,,PLAE,plae.co,[email],2026-04-19,sent,throne-merchant
,,Alexis Jae,alexisjae.com,[email],2026-04-19,sent,throne-merchant
,,Cosabella,cosabella.com,[email],2026-04-19,sent,throne-merchant
,,Moonmoli,moonmoli.com,[email],2026-04-19,sent,throne-merchant
,,Outerknown,outerknown.com,[email],2026-04-19,sent,throne-merchant
,,Skin Gym,skingymco.com,[email],2026-04-19,sent,throne-merchant
,,Democracy Clothing,democracyclothing.com,[email],2026-04-19,sent,throne-merchant
,,Vego Garden,vegogarden.com,[email],2026-04-19,sent,throne-merchant
,,MOLIAE Beauty,moliaebeauty.com,[email],2026-04-19,sent,throne-merchant
,,Free Fly Apparel,freeflyapparel.com,[email],2026-04-19,sent,throne-merchant
,,Lindsey Leigh,lindseyleighjewelry.com,[email],2026-04-19,sent,throne-merchant
,,Huega House,huegahouse.com,[email],2026-04-19,sent,throne-merchant
,,Stumptown Coffee,stumptowncoffee.com,[email],2026-04-19,sent,throne-merchant
,,Flashforge,flashforge.com,[email],2026-04-19,sent,throne-merchant
,,Loll Designs,lolldesigns.com,[email],2026-04-19,sent,throne-merchant
,,TA3,ta3swim.com,[email],2026-04-19,sent,throne-merchant
,,U-Turn Audio,uturnaudio.com,[email],2026-04-19,sent,throne-merchant
,,Béis,beistravel.com,[email],2026-04-19,sent,throne-merchant
,,Proov,proovtest.com,[email],2026-04-19,sent,throne-merchant
,,Àerre,aerre.co,[email],2026-04-19,sent,throne-merchant
,,Guizio,danielleguiziony.com,[email],2026-04-19,sent,throne-merchant
,,Marine Layer,marinelayer.com,[email],2026-04-19,sent,throne-merchant
,,Ettika,ettika.com,[email],2026-04-19,sent,throne-merchant
,,GlitchBerry,glitchberry.com,[email],2026-04-19,sent,throne-merchant
,,Gabar,gabarworld.com,[email],2026-04-19,sent,throne-merchant
,,Busy Baby,busybabymat.com,[email],2026-04-19,sent,throne-merchant
,,GTHIC,gthic.com,[email],2026-04-19,sent,throne-merchant
,,Dermalactives,dermalactives.com,[email],2026-04-19,sent,throne-merchant
,,Solstice Watersports,solsticewatersports.com,[email],2026-04-19,sent,throne-merchant
,,Topologie,topologie.com,[email],2026-04-19,sent,throne-merchant
,,Halfdays,halfdays.com,[email],2026-04-19,sent,throne-merchant
,,Paw.com,paw.com,[email],2026-04-19,sent,throne-merchant
,,Bandit Running,banditrunning.com,[email],2026-04-19,sent,throne-merchant
,,VESSEL,brandvessel.com,[email],2026-04-19,sent,throne-merchant
,,Honey Play Box,honeyplaybox.eu,[email],2026-04-19,sent,throne-merchant
,,Hubble Connected,hubbleconnected.com,[email],2026-04-19,sent,throne-merchant
,,Newton Baby,newtonbaby.com,[email],2026-04-19,sent,throne-merchant
,,Prohibition Soap,prohibitionsoap.com,[email],2026-04-19,sent,throne-merchant
,,Bodied By Chase,bodiedbychase.com,[email],2026-04-19,sent,throne-merchant
,,MagicLinen,magiclinen.com,[email],2026-04-19,sent,throne-merchant
,,Petal+Eon,petaleon.com,[email],2026-04-19,sent,throne-merchant
,,Latercase,latercase.com,[email],2026-04-19,sent,throne-merchant
,,AndaSeat,andaseat.com,[email],2026-04-19,sent,throne-merchant
,,Z Grills,zgrills.com,[email],2026-04-19,sent,throne-merchant
,,MEEDEN ART,meedenart.com,[email],2026-04-19,sent,throne-merchant
,,Delta Children,deltachildren.com,[email],2026-04-19,sent,throne-merchant
,,Yoga Strong,shopyogastrong.com,[email],2026-04-19,sent,throne-merchant
,,Alpyn Beauty,alpynbeauty.com,[email],2026-04-19,sent,throne-merchant
,,WAYB,wayb.com,[email],2026-04-19,sent,throne-merchant
,,Enabot,enabot.com,[email],2026-04-19,sent,throne-merchant
,,Bushwick Kitchen,bushwickkitchen.com,[email],2026-04-19,sent,throne-merchant
,,WildBird,wildbird.co,[email],2026-04-19,sent,throne-merchant
,,Primal Life,primallifeorganics.com,[email],2026-04-19,sent,throne-merchant
,,Proenza Schouler,proenzaschouler.com,[email],2026-04-19,sent,throne-merchant
,,Arden Cove,ardencove.com,[email],2026-04-19,sent,throne-merchant
,,Liverpool Los Angeles,liverpoolstyle.com,[email],2026-04-19,sent,throne-merchant
,,Superfit Hero,superfithero.com,[email],2026-04-19,sent,throne-merchant
,,Donatello Gian,donatellogian.com,[email],2026-04-19,sent,throne-merchant
,,Sh! Women's Erotic Emporium,sh-womenstore.com,[email],2026-04-19,sent,throne-merchant
,,Elizabeth Scarlett,elizabethscarlett.com,[email],2026-04-19,sent,throne-merchant
,,Power Plate,powerplate.com,[email],2026-04-19,sent,throne-merchant
,,TORRO,torrousa.com,[email],2026-04-19,sent,throne-merchant
,,Sugoi Mart,sugoimart.com,[email],2026-04-19,sent,throne-merchant
,,Velotric,velotricbike.com,[email],2026-04-19,sent,throne-merchant
,,1 Shot,1shotenergy.com,[email],2026-04-19,sent,throne-merchant
,,BAGSMART,bagsmart.com,[email],2026-04-19,sent,throne-merchant
,,Noosh,nooshbrands.com,[email],2026-04-19,sent,throne-merchant
,,Bydee,bydeeaus.com,[email],2026-04-19,sent,throne-merchant
,,34 Heritage,34heritage.com,[email],2026-04-19,sent,throne-merchant
,,Victory Tailgate,victorytailgate.com,[email],2026-04-19,sent,throne-merchant
,,Dexpixel,dexpixel.com,[email],2026-04-19,sent,throne-merchant
,,Shokz,shokz.com,[email],2026-04-19,sent,throne-merchant
,,LILY & ROO,lilyandroo.com,[email],2026-04-19,sent,throne-merchant
,,SEEN,helloseen.com,[email],2026-04-19,sent,throne-merchant
,,Black Halo,blackhalo.com,[email],2026-04-19,sent,throne-merchant
,,Big Blanket Co,bigblanket.com,[email],2026-04-19,sent,throne-merchant
,,Wax Buffalo,waxbuffalo.com,[email],2026-04-19,sent,throne-merchant
,,SILKSILKY,silksilky.com,[email],2026-04-19,sent,throne-merchant
,,mate,matethelabel.com,[email],2026-04-19,sent,throne-merchant
,,Bucho's Barkery,buchosbarkery.com,[email],2026-04-19,sent,throne-merchant
,,Red Dress,reddress.com,[email],2026-04-19,sent,throne-merchant
,,Walabot,walabot.com,[email],2026-04-19,sent,throne-merchant
,,Elgato,elgato.com,[email],2026-04-19,sent,throne-merchant
,,Twillory,twillory.com,[email],2026-04-19,sent,throne-merchant
,,USA Toyz,usatoyz.com,[email],2026-04-19,sent,throne-merchant
,,Thigh Society,thighsociety.com,[email],2026-04-19,sent,throne-merchant
,,Jessicurl,jessicurl.com,[email],2026-04-19,sent,throne-merchant
,,JR Dessert Bakery,jrdessertbakery.com,[email],2026-04-19,sent,throne-merchant
,,Duckeys,duckeys.com,[email],2026-04-19,sent,throne-merchant
,,Dolce Vita,dolcevita.com,[email],2026-04-19,sent,throne-merchant
,,U Beauty,ubeauty.com,[email],2026-04-19,sent,throne-merchant
,,ViscoSoft,viscosoft.com,[email],2026-04-19,sent,throne-merchant
,,Naples Soap Company,naplessoap.com,[email],2026-04-19,sent,throne-merchant
,,Verve Culture,verveculture.com,[email],2026-04-19,sent,throne-merchant
,,QALO,qalo.com,[email],2026-04-19,sent,throne-merchant
,,VAVA,vava.com,[email],2026-04-19,sent,throne-merchant
,,Washdolly,washdolly.com,[email],2026-04-19,sent,throne-merchant
,,simplehuman,simplehuman.com,[email],2026-04-19,sent,throne-merchant
,,WYBOT,wybotpool.com,[email],2026-04-19,sent,throne-merchant
,,ADVANCED.gg,advanced.gg,[email],2026-04-19,sent,throne-merchant
,,JS Dental Lab,jsdentallab.com,[email],2026-04-19,sent,throne-merchant
,,Twinkled T,twinkledt.com,[email],2026-04-19,sent,throne-merchant
,,Conscious Step,consciousstep.com,[email],2026-04-19,sent,throne-merchant
,,Atomic Flare,atomicflare.ca,[email],2026-04-19,sent,throne-merchant
,,Robert Mondavi Winery,robertmondaviwinery.com,[email],2026-04-19,sent,throne-merchant
,,Kifaru,kifaru.net,[email],2026-04-19,sent,throne-merchant
,,PGYTECH,pgytech.com,[email],2026-04-19,sent,throne-merchant
,,MHART Jewelry,mhartdesigns.com,[email],2026-04-19,sent,throne-merchant
,,FUNNYFUZZY,funnyfuzzy.com,[email],2026-04-19,sent,throne-merchant
,,Tally Tumbler,tallytumbler.com,[email],2026-04-19,sent,throne-merchant
,,Clutch,clutch.shop,[email],2026-04-19,sent,throne-merchant
,,Ciao Lucia,ciaolucia.com,[email],2026-04-19,sent,throne-merchant
,,Kenetik,drinkkenetik.com,[email],2026-04-19,sent,throne-merchant
,,Poppy & Peonies,poppyandpeonies.com,[email],2026-04-19,sent,throne-merchant
,,DermisYou,dermisyou.com,[email],2026-04-19,sent,throne-merchant
,,Sophisticated Stature,sophisticatedstature.shop,[email],2026-04-19,sent,throne-merchant
,,Noémie,noemiofficial.com,[email],2026-04-19,sent,throne-merchant
,,BRANWYN,branwyn.com,[email],2026-04-19,sent,throne-merchant
,,ANINE BING,aninebing.com,[email],2026-04-19,sent,throne-merchant
,,Sol de Janeiro,soldejaneiro.com,[email],2026-04-19,sent,throne-merchant
,,Monument Grills,monumentgrills.com,[email],2026-04-19,sent,throne-merchant
,,Six Moon Designs,sixmoondesigns.com,[email],2026-04-19,sent,throne-merchant
,,Ugly Christmas Party,uglychristmasparty.com,[email],2026-04-19,sent,throne-merchant
,,Markarian,markarian-nyc.com,[email],2026-04-19,sent,throne-merchant
,,Elie Tahari,elietahari.com,[email],2026-04-19,sent,throne-merchant
,,Caterpillar Workwear,catworkwear.com,[email],2026-04-19,sent,throne-merchant
,,Axiology,axiologybeauty.com,[email],2026-04-19,sent,throne-merchant
,,I am Free Hair Care,iamfreehaircare.com,[email],2026-04-19,sent,throne-merchant
,,SomethingTrendy,somethingtrendy.com,[email],2026-04-19,sent,throne-merchant
,,Collins,collinsthelabel.com,[email],2026-04-19,sent,throne-merchant
,,Sweet Addison's,sweetaddisons.com,[email],2026-04-19,sent,throne-merchant
,,Stone Glacier,stoneglacier.com,[email],2026-04-19,sent,throne-merchant
,,Literie Candles,literiecandle.com,[email],2026-04-19,sent,throne-merchant
,,B.Draddy,bdraddy.com,[email],2026-04-19,sent,throne-merchant
,,Skida,skida.com,[email],2026-04-19,sent,throne-merchant
,,Will & Bear,willandbear.com,[email],2026-04-19,sent,throne-merchant
,,Lavish Alice,lavishalice.com,[email],2026-04-19,sent,throne-merchant
,,U-tec,u-tec.com,[email],2026-04-19,sent,throne-merchant
,,Beauty For Real,beautyforreal.com,[email],2026-04-19,sent,throne-merchant
,,Flag & Anthem,flagandanthem.com,[email],2026-04-19,sent,throne-merchant
,,Pretty Lavish,prettylavish.co.uk,[email],2026-04-19,sent,throne-merchant
,,Nurive,nurive.com,[email],2026-04-19,sent,throne-merchant
,,Que Shebley,shopqbyqs.com,[email],2026-04-19,sent,throne-merchant
,,Curio Spice Company,curiospice.com,[email],2026-04-19,sent,throne-merchant
,,L'AGENCE,lagence.com,[email],2026-04-19,sent,throne-merchant
,,IMALENT,imalent.com,[email],2026-04-19,sent,throne-merchant
,,BASSIKE,bassike.com,[email],2026-04-19,sent,throne-merchant
,,Myra Beauty,myrabeautyofficial.com,[email],2026-04-19,sent,throne-merchant
,,FUNPUNCH,funpunch.com,[email],2026-04-19,sent,throne-merchant
,,SLAM Sunscreen,slamlotion.com,[email],2026-04-19,sent,throne-merchant
,,Nuby,us.nuby.com,[email],2026-04-19,sent,throne-merchant
,,Tinto Amorío,drinktinto.com,[email],2026-04-19,sent,throne-merchant
,,Ratio,ratiocoffee.com,[email],2026-04-19,sent,throne-merchant
,,Baseus,baseus.com,[email],2026-04-19,sent,throne-merchant
,,BackBadger,backbadger.com,[email],2026-04-19,sent,throne-merchant
,,MARIEMUR,mariemur.com,[email],2026-04-19,sent,throne-merchant
,,Mrs. Fields,mrsfields.com,[email],2026-04-19,sent,throne-merchant
,,MUNICIPAL,municipal.com,[email],2026-04-19,sent,throne-merchant
,,Poured New York,pourednewyork.com,[email],2026-04-19,sent,throne-merchant
,,Chris King Precision,chrisking.com,[email],2026-04-19,sent,throne-merchant
,,Rough Linen,roughlinen.com,[email],2026-04-19,sent,throne-merchant
,,DeMellier,demellierlondon.com,[email],2026-04-19,sent,throne-merchant
,,REEF,reef.com,[email],2026-04-19,sent,throne-merchant
,,Motorbunny,motorbunny.com,[email],2026-04-19,sent,throne-merchant
,,Magiktea,magiktea.com,[email],2026-04-19,sent,throne-merchant
,,Cabeau,cabeau.com,[email],2026-04-19,sent,throne-merchant
,,Lifeboost Coffee,lifeboostcoffee.com,[email],2026-04-19,sent,throne-merchant
,,André's Confiserie,andreschocolates.com,[email],2026-04-19,sent,throne-merchant
,,Proviz,provizsports.com,[email],2026-04-19,sent,throne-merchant
,,KIT + ACE,kitandace.com,[email],2026-04-19,sent,throne-merchant
,,Chelsea Peers,chelseapeers.com,[email],2026-04-19,sent,throne-merchant
,,JUNK Brands,junkbrands.com,[email],2026-04-19,sent,throne-merchant
,,Pattern Beauty,patternbeauty.com,[email],2026-04-19,sent,throne-merchant
,,SET ACTIVE,setactive.co,[email],2026-04-19,sent,throne-merchant
,,Outdoor Edge,outdooredge.com,[email],2026-04-19,sent,throne-merchant
,,Vertagear,vertagear.com,[email],2026-04-19,sent,throne-merchant
,,SoulSnatch,soulsnatch.store,[email],2026-04-19,sent,throne-merchant
,,LyfeFuel,lyfefuel.com,[email],2026-04-19,sent,throne-merchant
,,Wren + Glory,wrenglory.com,[email],2026-04-19,sent,throne-merchant
,,Dylan's Candy Bar,dylanscandybar.com,[email],2026-04-19,sent,throne-merchant
,,Emojibator,emojibator.com,[email],2026-04-19,sent,throne-merchant
,,Freedom Rave Wear,freedomravewear.com,[email],2026-04-19,BOUNCED,throne-merchant
,,Silked,silked.co,[email],2026-04-19,sent,throne-merchant
,,Eugenia Kim,eugeniakim.com,[email],2026-04-19,sent,throne-merchant
,,Gigi New York,giginewyork.com,[email],2026-04-19,sent,throne-merchant
,,Saalt,saalt.com,[email],2026-04-19,sent,throne-merchant
,,R+Co,randco.com,[email],2026-04-19,sent,throne-merchant
,,Pop Ups Brand,popupsbrand.com,[email],2026-04-19,sent,throne-merchant
,,Club L London,clubllondon.com,[email],2026-04-19,sent,throne-merchant
,,Mike's Bikes,mikesbikes.com,[email],2026-04-19,sent,throne-merchant
,,The Freaky Cookie,thefreakycookie.com,[email],2026-04-19,sent,throne-merchant
,,Little Sky Stone,littleskystone.com,[email],2026-04-19,sent,throne-merchant
,,Carian's Bistro Chocolates,carianbistro.com,[email],2026-04-19,sent,throne-merchant
,,Topo Designs,topodesigns.com,[email],2026-04-19,sent,throne-merchant
,,Dana Rebecca Designs,danarebeccadesigns.com,[email],2026-04-19,sent,throne-merchant
,,Hairstory,hairstory.com,[email],2026-04-19,sent,throne-merchant
,,SORU JEWELLERY,sorujewellery.com,[email],2026-04-19,sent,throne-merchant
,,ANA LUISA,analuisa.com,[email],2026-04-19,sent,throne-merchant
,,Aspiga,aspiga.com,[email],2026-04-19,sent,throne-merchant
,,Tramontina,tramontina.com,[email],2026-04-19,sent,throne-merchant
,,Kindred Bravely,kindredbravely.com,[email],2026-04-19,sent,throne-merchant
,,Lolli & Pops,lolliandpops.com,[email],2026-04-19,sent,throne-merchant
,,Omnilux LED,omniluxled.com,[email],2026-04-19,sent,throne-merchant
,,Retrofete,retrofete.com,[email],2026-04-19,sent,throne-merchant
,,P.F. Candle Co.,pfcandleco.com,[email],2026-04-19,sent,throne-merchant
