name,role,brand,domain,email,date_sent,verified,llm_evidence
,,Rolling Square,rollingsquare.com,[email],2026-04-19,sent,throne-merchant
,,JadeYoga,jadeyoga.com,[email],2026-04-19,sent,throne-merchant
,,SpearmintLOVE,spearmintlove.com,[email],2026-04-19,sent,throne-merchant
,,TinyCircuits,tinycircuits.com,[email],2026-04-19,sent,throne-merchant
,,Dear Perli,dearperli.com,[email],2026-04-19,sent,throne-merchant
,,JerkFit,jerkfit.com,[email],2026-04-19,sent,throne-merchant
,,LumiCharge,thelumicharge.com,[email],2026-04-19,sent,throne-merchant
,,PAKA,pakaapparel.com,[email],2026-04-19,sent,throne-merchant
,,Moon Moth,moon-moth.com,[email],2026-04-19,sent,throne-merchant
,,Pacifica,pacificabeauty.com,[email],2026-04-19,sent,throne-merchant
,,3Doodler,the3doodler.com,[email],2026-04-19,sent,throne-merchant
,,Compartes Chocolatier,compartes.com,[email],2026-04-19,sent,throne-merchant
,,Curveez,curveez.com,[email],2026-04-19,sent,throne-merchant
,,For Love & Lemons,forloveandlemons.com,[email],2026-04-19,sent,throne-merchant
,,Pretty Playthings,prettyplaythings.com,[email],2026-04-19,sent,throne-merchant
,,Closure London,closurelondon.com,[email],2026-04-19,sent,throne-merchant
,,Materia Store,materia.store,[email],2026-04-19,sent,throne-merchant
,,JIGGY Puzzles,jiggypuzzles.com,[email],2026-04-19,sent,throne-merchant
,,Rains,rains.com,[email],2026-04-19,sent,throne-merchant
,,Hudson Grace,hudsongracesf.com,[email],2026-04-19,sent,throne-merchant
,,Masienda,masienda.com,[email],2026-04-19,sent,throne-merchant
,,CIVIVI,civivi.com,[email],2026-04-19,sent,throne-merchant
,,Boston Proper,bostonproper.com,[email],2026-04-19,sent,throne-merchant
,,Oakywood,oakywood.shop,[email],2026-04-19,sent,throne-merchant
,,MERACH,merachfit.com,[email],2026-04-19,sent,throne-merchant
,,Aroused and Proud,arousedandproud.com,[email],2026-04-19,sent,throne-merchant
,,Peachy Sunday,peachysunday.com,[email],2026-04-19,sent,throne-merchant
,,MADMONQ,madmonq.gg,[email],2026-04-19,sent,throne-merchant
,,Coop Sleep Goods,coopsleepgoods.com,[email],2026-04-19,sent,throne-merchant
,,BLUETTI,bluettipower.com,[email],2026-04-19,sent,throne-merchant
,,OGLmove,oglmove.com,[email],2026-04-19,sent,throne-merchant
,,Brush On Block,brushonblock.com,[email],2026-04-19,sent,throne-merchant
,,Boba,boba.com,[email],2026-04-19,sent,throne-merchant
,,Casablanca,casablancaparis.com,[email],2026-04-19,sent,throne-merchant
,,STUDIOCULT,studiocult.co,[email],2026-04-19,sent,throne-merchant
,,Solaris Japan,solarisjapan.com,[email],2026-04-19,sent,throne-merchant
,,Shapermint,shapermint.com,[email],2026-04-19,sent,throne-merchant
,,Raaka Chocolate,raakachocolate.com,[email],2026-04-19,sent,throne-merchant
,,Santhigram,santhigram.com,[email],2026-04-19,sent,throne-merchant
,,Brooklyn Brew Shop,brooklynbrewshop.com,[email],2026-04-19,sent,throne-merchant
,,M.Gemi,mgemi.com,[email],2026-04-19,sent,throne-merchant
,,ASTR the Label,astrthelabel.com,[email],2026-04-19,sent,throne-merchant
,,Australia Luxe Collective,australialuxeco.com,[email],2026-04-19,sent,throne-merchant
,,Yellow Leaf Hammocks,yellowleafhammocks.com,[email],2026-04-19,sent,throne-merchant
,,Oneisall,oneisall.com,[email],2026-04-19,sent,throne-merchant
,,BIME BEAUTY,bimebeauty.com,[email],2026-04-19,sent,throne-merchant
,,Leikya,leikya.com,[email],2026-04-19,sent,throne-merchant
,,SeaVees,seavees.com,[email],2026-04-19,sent,throne-merchant
,,Jacobsen Salt Co.,jacobsensalt.com,[email],2026-04-19,sent,throne-merchant
,,FOCO,foco.com,[email],2026-04-19,sent,throne-merchant
,,Cara Cara,caracaranyc.com,[email],2026-04-19,sent,throne-merchant
,,casanarco,casanarco.com,[email],2026-04-19,sent,throne-merchant
,,Southern Tide,southerntide.com,[email],2026-04-19,sent,throne-merchant
,,Coddle,coddleme.com,[email],2026-04-19,sent,throne-merchant
,,Aromatherapy Associates,aromatherapyassociates.com,[email],2026-04-19,sent,throne-merchant
,,Nana Jacqueline,nanajacqueline.com,[email],2026-04-19,BOUNCED,throne-merchant
,,VEHLA,vehla.com,[email],2026-04-19,sent,throne-merchant
,,Pistola Denim,pistoladenim.com,[email],2026-04-19,sent,throne-merchant
,,Mantra Matcha,mantramatcha.com,[email],2026-04-19,sent,throne-merchant
,,Fioboc,fioboc.com,[email],2026-04-19,sent,throne-merchant
,,ONDO,ondo.com,[email],2026-04-19,sent,throne-merchant
,,Behr PhotoArt,behrphotoart.com,[email],2026-04-19,sent,throne-merchant
,,Aphro Desire,aphrodesire.com,[email],2026-04-19,sent,throne-merchant
,,Original Duckhead,originalduckhead.com,[email],2026-04-19,sent,throne-merchant
,,UNTUCKit,untuckit.com,[email],2026-04-19,sent,throne-merchant
,,GRAYL,grayl.com,[email],2026-04-19,sent,throne-merchant
,,CarBahn,carbahn.com,[email],2026-04-19,sent,throne-merchant
,,Stride Rite,striderite.com,[email],2026-04-19,sent,throne-merchant
,,Heybike,heybike.com,[email],2026-04-19,sent,throne-merchant
,,Galison,galison.com,[email],2026-04-19,sent,throne-merchant
,,Liforme,liforme.com,[email],2026-04-19,sent,throne-merchant
,,Three Spirit,threespiritdrinks.com,[email],2026-04-19,sent,throne-merchant
,,Tifosi Optics,tifosioptics.com,[email],2026-04-19,sent,throne-merchant
,,SikSilk,siksilk.com,[email],2026-04-19,sent,throne-merchant
,,Womanizer,womanizer.com,[email],2026-04-19,sent,throne-merchant
,,Burlap & Barrel,burlapandbarrel.com,[email],2026-04-19,sent,throne-merchant
,,Savette,savette.com,[email],2026-04-19,sent,throne-merchant
,,Ryderwear,ryderwear.com,[email],2026-04-19,sent,throne-merchant
,,Spartina 449,spartina449.com,[email],2026-04-19,sent,throne-merchant
,,Le Specs,lespecs.com,[email],2026-04-19,sent,throne-merchant
,,Malbon Golf,malbon.com,[email],2026-04-19,sent,throne-merchant
,,GLDN,gldn.com,[email],2026-04-19,sent,throne-merchant
,,Dashing Diva,dashingdiva.com,[email],2026-04-19,sent,throne-merchant
,,Outln,outin.com,[email],2026-04-19,sent,throne-merchant
,,lemlem,lemlem.com,[email],2026-04-19,sent,throne-merchant
,,Condor Cycles,condorcycles.com,[email],2026-04-19,sent,throne-merchant
,,Ingrid+Isabel,ingridandisabel.com,[email],2026-04-19,sent,throne-merchant
,,Eagle Creek,eaglecreek.com,[email],2026-04-19,sent,throne-merchant
,,Linens And Hutch,linensandhutch.com,[email],2026-04-19,sent,throne-merchant
,,Illicit Elixirs,illicitelixirs.com,[email],2026-04-19,sent,throne-merchant
,,The QuickZip,quickzip.com,[email],2026-04-19,sent,throne-merchant
,,Lasting Brilliance,lastingbrilliance.com,[email],2026-04-19,sent,throne-merchant
,,Jillian Dempsey,jilliandempsey.com,[email],2026-04-19,sent,throne-merchant
,,Boutique Rugs,boutiquerugs.com,[email],2026-04-19,sent,throne-merchant
,,Tread Labs,treadlabs.com,[email],2026-04-19,sent,throne-merchant
,,BOLDR,boldrsupply.co,[email],2026-04-19,sent,throne-merchant
,,ViX Paula Hermanny,vixpaulahermanny.com,[email],2026-04-19,sent,throne-merchant
,,Bonnie and Pop,bonnieandpop.com,[email],2026-04-19,sent,throne-merchant
,,REDTIGER,redtigercam.com,[email],2026-04-19,sent,throne-merchant
,,Sweet July,sweetjuly.com,[email],2026-04-19,sent,throne-merchant
,,Stoneforged Technology,stoneforged.tech,[email],2026-04-19,sent,throne-merchant
,,KHAITE,khaite.com,[email],2026-04-19,sent,throne-merchant
,,Veronica Beard,veronicabeard.com,[email],2026-04-19,sent,throne-merchant
,,tasc Performance,tascperformance.com,[email],2026-04-19,sent,throne-merchant
,,nood,lovenood.com,[email],2026-04-19,sent,throne-merchant
,,DIBS Beauty,dibsbeauty.com,[email],2026-04-19,sent,throne-merchant
,,Robo Roku,roboroku.com,[email],2026-04-19,sent,throne-merchant
,,Core Equipment,coreequipment.com,[email],2026-04-19,sent,throne-merchant
,,Darn Tough,darntough.com,[email],2026-04-19,sent,throne-merchant
,,FluffCo,fluff.co,[email],2026-04-19,sent,throne-merchant
,,ROYBI Robot,roybi.world,[email],2026-04-19,BOUNCED,throne-merchant
,,SYREN Fragrances,syrenfragrances.com,[email],2026-04-19,sent,throne-merchant
,,Lanolips,lanolips.com,[email],2026-04-19,sent,throne-merchant
,,Gabriela Hearst,gabrielahearst.com,[email],2026-04-19,sent,throne-merchant
,,KastKing,kastking.com,[email],2026-04-19,sent,throne-merchant
,,Portland Gear,portlandgear.com,[email],2026-04-19,sent,throne-merchant
,,P.L.A.Y.,playpetbrands.com,[email],2026-04-19,sent,throne-merchant
,,MANSUR GAVRIEL,mansurgavriel.com,[email],2026-04-19,sent,throne-merchant
,,STATE Bags,statebags.com,[email],2026-04-19,sent,throne-merchant
,,Po Campo,pocampo.com,[email],2026-04-19,sent,throne-merchant
,,HERA Clothing,heraclothing.com,[email],2026-04-19,sent,throne-merchant
,,SoftFrame Designs,softframedesigns.com,[email],2026-04-19,sent,throne-merchant
,,P.F. Flyers,pfflyers.com,[email],2026-04-19,sent,throne-merchant
,,By Adina Eden,adinaeden.com,[email],2026-04-19,BOUNCED,throne-merchant
,,Kinn,kinnstudio.com,[email],2026-04-19,sent,throne-merchant
,,Sachin & Babi,sachinandbabi.com,[email],2026-04-19,sent,throne-merchant
,,HAMMITT,hammitt.com,[email],2026-04-19,sent,throne-merchant
,,Beauty Heroes,beauty-heroes.com,[email],2026-04-19,sent,throne-merchant
,,Sunnyday,sunnyday.co,[email],2026-04-19,sent,throne-merchant
,,Vitrazza,vitrazza.com,[email],2026-04-19,sent,throne-merchant
,,WP Standard,wpstandard.com,[email],2026-04-19,sent,throne-merchant
,,SOLE FITNESS,soletreadmills.com,[email],2026-04-19,sent,throne-merchant
,,Casagear,casagear.com,[email],2026-04-19,sent,throne-merchant
,,JENNY BIRD,jenny-bird.com,[email],2026-04-19,sent,throne-merchant
,,Poppy Barley,poppybarley.com,[email],2026-04-19,sent,throne-merchant
,,Picnic Time Family of Brands,picnictime.com,[email],2026-04-20,sent,throne-merchant
,,Ocean Bottle Store,oceanbottle.co,[email],2026-04-20,sent,throne-merchant
,,Graydon Skincare,graydonskincare.com,[email],2026-04-20,sent,throne-merchant
,,Chess House,chesshouse.com,[email],2026-04-20,sent,throne-merchant
,,Vacation,vacation.inc,[email],2026-04-20,sent,throne-merchant
,,The Woobles,thewoobles.com,[email],2026-04-20,sent,throne-merchant
,,Brooklyn Bicycle Co.,brooklynbicycleco.com,[email],2026-04-20,sent,throne-merchant
,,ELOREA,elorea.com,[email],2026-04-20,sent,throne-merchant
,,Moon Pod,moonpod.co,[email],2026-04-20,sent,throne-merchant
,,FARM Rio,farmrio.com,[email],2026-04-20,sent,throne-merchant
,,AceZone,acezone.io,[email],2026-04-20,sent,throne-merchant
,,AMAZINGCOSMETICS,amazingcosmetics.com,[email],2026-04-20,sent,throne-merchant
,,GMWD Fitness,gmwdfitness.com,[email],2026-04-20,sent,throne-merchant
,,Whimsy & Row,whimsyandrow.com,[email],2026-04-20,sent,throne-merchant
,,Olfactory NYC,olfactorynyc.com,[email],2026-04-20,sent,throne-merchant
,,Babo Botanicals,babobotanicals.com,[email],2026-04-20,sent,throne-merchant
,,Sixth City Design,sixthcitydesign.com,[email],2026-04-20,sent,throne-merchant
,,Indie Lee,indielee.com,[email],2026-04-20,sent,throne-merchant
,,coofandy,coofandy.com,[email],2026-04-20,sent,throne-merchant
,,Orchid Republic,orchidrepublic.com,[email],2026-04-20,sent,throne-merchant
,,Branch Furniture,branchfurniture.com,[email],2026-04-20,sent,throne-merchant
,,Helix Sleep,helixsleep.com,[email],2026-04-20,sent,throne-merchant
,,Fresh Sends,freshsends.com,[email],2026-04-20,sent,throne-merchant
,,Uncommon James,uncommonjames.com,[email],2026-04-20,sent,throne-merchant
,,Som Sleep,getsom.com,[email],2026-04-20,sent,throne-merchant
,,Realcozy,realcozy.co,[email],2026-04-20,sent,throne-merchant
,,BUILT,builtny.com,[email],2026-04-20,sent,throne-merchant
,,Paleblue,paleblueearth.com,[email],2026-04-20,sent,throne-merchant
,,Fair Harbor,fairharborclothing.com,[email],2026-04-20,sent,throne-merchant
,,The Period Company,period.co,[email],2026-04-20,sent,throne-merchant
,,Vertical Grooves,verticalgrooves.com,[email],2026-04-20,sent,throne-merchant
,,AnaOno,anaono.com,[email],2026-04-20,sent,throne-merchant
,,The Pro's Closet,theproscloset.com,[email],2026-04-20,sent,throne-merchant
,,Free Soul,freesoul.com,[email],2026-04-20,sent,throne-merchant
,,String Ting London,stringting.com,[email],2026-04-20,sent,throne-merchant
,,MANNING CARTELL,manningcartell.com.au,[email],2026-04-20,sent,throne-merchant
,,designeroptics.com,designeroptics.com,[email],2026-04-20,sent,throne-merchant
,,SewTites,sewtites.com,[email],2026-04-20,sent,throne-merchant
,,Itzy Ritzy,itzyritzy.com,[email],2026-04-20,sent,throne-merchant
,,weBoost,weboost.com,[email],2026-04-20,sent,throne-merchant
,,FluidStance,fluidstance.com,[email],2026-04-20,sent,throne-merchant
,,Farmacy Beauty,farmacybeauty.com,[email],2026-04-20,sent,throne-merchant
,,Outdoor Research,outdoorresearch.com,[email],2026-04-20,sent,throne-merchant
,,Ten Little,tenlittle.com,[email],2026-04-20,sent,throne-merchant
,,Vincero,vincerocollective.com,[email],2026-04-20,sent,throne-merchant
,,Melinda Maria,melindamaria.com,[email],2026-04-20,sent,throne-merchant
,,Vint & York,vintandyork.com,[email],2026-04-20,sent,throne-merchant
,,Hot Date Kitchen,hotdatekitchen.com,[email],2026-04-20,sent,throne-merchant
,,Purelygreat,mynaturaldeodorant.com,[email],2026-04-20,sent,throne-merchant
,,Tenikle,tenikle.com,[email],2026-04-20,sent,throne-merchant
,,PURPLE BRAND,purple-brand.com,[email],2026-04-20,sent,throne-merchant
,,BroBasket,thebrobasket.com,[email],2026-04-20,sent,throne-merchant
,,Coyuchi,coyuchi.com,[email],2026-04-20,sent,throne-merchant
,,Frances Valentine,francesvalentine.com,[email],2026-04-20,sent,throne-merchant
,,LUXOME,luxome.com,[email],2026-04-20,sent,throne-merchant
,,Silverlight,silverlight.store,[email],2026-04-20,sent,throne-merchant
,,Lomi,lomi.com,[email],2026-04-20,sent,throne-merchant
,,Thunda Thighs,thundathighs.com,[email],2026-04-20,sent,throne-merchant
,,19/99 Beauty,1999beauty.com,[email],2026-04-20,sent,throne-merchant
,,Tata Harper Skincare,tataharperskincare.com,[email],2026-04-20,sent,throne-merchant
,,Molekule,molekule.com,[email],2026-04-20,sent,throne-merchant
,,Shackleton,shackleton.com,[email],2026-04-20,sent,throne-merchant
,,Mallerie Jewelry,mallerie.com,[email],2026-04-20,sent,throne-merchant
,,Milk Bar,milkbarstore.com,[email],2026-04-20,sent,throne-merchant
,,CaskCartel.com,caskcartel.com,[email],2026-04-20,sent,throne-merchant
,,Buzz Power Energy,buzz-power.co.uk,[email],2026-04-20,sent,throne-merchant
,,Desmond & Dempsey,desmondanddempsey.com,[email],2026-04-20,sent,throne-merchant
,,Calla Shoes US,callashoes.com,[email],2026-04-20,sent,throne-merchant
,,Zooki,zooki.com,[email],2026-04-20,sent,throne-merchant
,,mnml,mnml.la,[email],2026-04-20,BOUNCED,throne-merchant
,,FilterBaby,filterbaby.com,[email],2026-04-20,sent,throne-merchant
,,Figa Foods,figafoods.com,[email],2026-04-20,sent,throne-merchant
,,Nimble Activewear,nimbleactivewear.com,[email],2026-04-21,sent,throne-merchant
,,Never Fully Dressed,neverfullydressed.com,[email],2026-04-21,sent,throne-merchant
,,SACHEU Beauty,sacheu.com,[email],2026-04-21,sent,throne-merchant
,,DickAtYourDoor,dickatyourdoor.com,[email],2026-04-21,sent,throne-merchant
,,The Spice House,thespicehouse.com,[email],2026-04-21,sent,throne-merchant
,,Fairfax & Favor,fairfaxandfavor.com,[email],2026-04-21,sent,throne-merchant
,,Xcel Wetsuits,xcelwetsuits.com,[email],2026-04-21,sent,throne-merchant
,,Odele Beauty,odelebeauty.com,[email],2026-04-21,sent,throne-merchant
,,The Knotty Ones,theknottyones.com,[email],2026-04-21,sent,throne-merchant
,,Tasty Ribbon,tastyribbon.com,[email],2026-04-21,sent,throne-merchant
,,Modern Sakura,modernsakura.com,[email],2026-04-21,sent,throne-merchant
,,La Garçonne,lagarconne.com,[email],2026-04-21,sent,throne-merchant
,,FITUEYES,fitueyes.com,[email],2026-04-21,sent,throne-merchant
,,Dandelion Chocolate,dandelionchocolate.com,[email],2026-04-21,sent,throne-merchant
,,Alexander PCs,alexanderpcs.com,[email],2026-04-21,sent,throne-merchant
,,MPG Sport,mpgsport.com,[email],2026-04-21,sent,throne-merchant
,,Ring Concierge,ringconcierge.com,[email],2026-04-21,sent,throne-merchant
,,WYSE London,wyselondon.com,[email],2026-04-21,sent,throne-merchant
,,The Wood Veneer Hub,thewoodveneerhub.com,[email],2026-04-21,sent,throne-merchant
,,Mizzen+Main,mizzenandmain.com,[email],2026-04-21,sent,throne-merchant
,,Giadzy,giadzy.com,[email],2026-04-21,sent,throne-merchant
,,Name Bubbles,namebubbles.com,[email],2026-04-21,sent,throne-merchant
,,Wet Orchid,wetorchid.com,[email],2026-04-21,sent,throne-merchant
,,Perfectly Snug,perfectlysnug.com,[email],2026-04-21,sent,throne-merchant
,,Mented Cosmetics,mentedcosmetics.com,[email],2026-04-21,sent,throne-merchant
,,Astro Gallery,astrogallery.com,[email],2026-04-21,sent,throne-merchant
,,Tom's Key Company,tomskey.com,[email],2026-04-21,sent,throne-merchant
,,MadamSew,madamsew.com,[email],2026-04-21,sent,throne-merchant
,,IDW Comics,idwpublishing.com,[email],2026-04-21,sent,throne-merchant
,,Scarlett Chase,scarlettchase.com,[email],2026-04-21,sent,throne-merchant
,,Polychrome Goods,polychromegoods.com,[email],2026-04-21,sent,throne-merchant
,,DECKED,decked.com,[email],2026-04-21,sent,throne-merchant
,,KEEN Footwear,keenfootwear.com,[email],2026-04-21,sent,throne-merchant
,,Cowaymega,cowaymega.com,[email],2026-04-21,sent,throne-merchant
,,LOOK OPTIC,lookoptic.com,[email],2026-04-21,sent,throne-merchant
,,CULTIVER - USA,cultiver.com,[email],2026-04-21,sent,throne-merchant
,,Karepango,karepango.com,[email],2026-04-21,sent,throne-merchant
,,Rollie Nation,rollienation.com,[email],2026-04-21,sent,throne-merchant
,,Oh La La Cheri,ohlalacheri.com,[email],2026-04-21,BOUNCED,throne-merchant
,,32 Degrees,32degrees.com,[email],2026-04-21,sent,throne-merchant
,,POPFLEX,popflexactive.com,[email],2026-04-21,sent,throne-merchant
,,Gry Mattr,grymattr.com,[email],2026-04-21,sent,throne-merchant
,,Bells of Steel USA,bellsofsteel.com,[email],2026-04-21,sent,throne-merchant
,,First Tactical,firsttactical.com,[email],2026-04-21,sent,throne-merchant
,,Fuse Lenses,fuselenses.com,[email],2026-04-21,sent,throne-merchant
,,Winnie's Picks,winniespicks.com,[email],2026-04-21,sent,throne-merchant
,,On Holiday Pickleball,onholidaypickleball.com,[email],2026-04-21,sent,throne-merchant
,,DrinkAriZona,drinkarizona.com,[email],2026-04-21,BOUNCED,throne-merchant
,,Zyllion,zyllion.com,[email],2026-04-21,sent,throne-merchant
,,INKED by Dani,inkedbydani.com,[email],2026-04-21,sent,throne-merchant
,,Darn Good Yarn,darngoodyarn.com,[email],2026-04-21,sent,throne-merchant
,,BEACN,beacn.com,[email],2026-04-21,sent,throne-merchant
,,purlisse,purlisse.com,[email],2026-04-21,sent,throne-merchant
,,Pure Enrichment,pureenrichment.com,[email],2026-04-21,sent,throne-merchant
,,Lattooland,lattooland.com,[email],2026-04-21,sent,throne-merchant
,,Waterdrop,waterdropfilter.com,[email],2026-04-21,sent,throne-merchant
,,Incipio,incipio.com,[email],2026-04-21,sent,throne-merchant
,,cabifoods,cabifoods.com,[email],2026-04-21,sent,throne-merchant
,,Moms on Call,momsoncall.com,[email],2026-04-21,sent,throne-merchant
,,Feathered Friends,featheredfriends.com,[email],2026-04-21,sent,throne-merchant
,,Brooklinen,brooklinen.com,[email],2026-04-21,sent,throne-merchant
,,Lostine,lostine.com,[email],2026-04-21,sent,throne-merchant
,,Genki,genki.com,[email],2026-04-21,sent,throne-merchant
,,Trust Fund Beauty,trustfundbeauty.com,[email],2026-04-21,BOUNCED,throne-merchant
,,Dorai Home,doraihome.com,[email],2026-04-21,sent,throne-merchant
,,Thrivous,thrivous.com,[email],2026-04-21,sent,throne-merchant
,,Jabees Official,jabees.com,[email],2026-04-21,sent,throne-merchant
,,Made By Dentists,madebydentists.com,[email],2026-04-21,sent,throne-merchant
,,Ulla Johnson,ullajohnson.com,[email],2026-04-21,sent,throne-merchant
,,SweetNight,sweetnight.com,[email],2026-04-21,sent,throne-merchant
,,MACHETE,machete-studio.com,[email],2026-04-21,sent,throne-merchant
,,Donut Moth,donutmoth.com,[email],2026-04-21,sent,throne-merchant
,,MERIT Beauty,meritbeauty.com,[email],2026-04-21,sent,throne-merchant
,,Hyperwear,hyperwear.com,[email],2026-04-21,sent,throne-merchant
,,VitaCup,vitacup.com,[email],2026-04-21,sent,throne-merchant
,,Heidi Merrick,heidimerrick.com,[email],2026-04-21,sent,throne-merchant
,,Rokform,rokform.com,[email],2026-04-21,sent,throne-merchant
,,Field Trip Snacks,fieldtripsnacks.com,[email],2026-04-21,sent,throne-merchant
,,HerbsPro,herbspro.com,[email],2026-04-21,sent,throne-merchant
,,APOTHEKE,apothekeco.com,[email],2026-04-21,sent,throne-merchant
